
> build
> vite build --outDir public/build-gov-audit-20260913 --base /build-gov-audit-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit-20260913/manifest.json                                           3,403.20 kB │ gzip: 183.74 kB
public/build-gov-audit-20260913/assets/food-meal-BYDGDCy9.js                                6.12 kB │ gzip:   2.11 kB
public/build-gov-audit-20260913/assets/Create-WdOIKffE.js                                   6.14 kB │ gzip:   2.79 kB
public/build-gov-audit-20260913/assets/maps-usage-CJwtBtFq.js                               6.19 kB │ gzip:   2.73 kB
public/build-gov-audit-20260913/assets/compliance-hub-header-6gvdzT73.js                    6.22 kB │ gzip:   2.75 kB
public/build-gov-audit-20260913/assets/recognition-wizard-DDV0Rjv5.js                       6.27 kB │ gzip:   2.43 kB
public/build-gov-audit-20260913/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build-gov-audit-20260913/assets/for-client-C66g_CG8.js                               6.31 kB │ gzip:   2.76 kB
public/build-gov-audit-20260913/assets/quick-note-dialog-Cq5IPo25.js                        6.36 kB │ gzip:   2.65 kB
public/build-gov-audit-20260913/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build-gov-audit-20260913/assets/stock-movement-modal--FFD-bVT.js                     6.40 kB │ gzip:   2.61 kB
public/build-gov-audit-20260913/assets/offer-response-BWPfiXgl.js                           6.41 kB │ gzip:   2.61 kB
public/build-gov-audit-20260913/assets/Index-BOKw8yV3.js                                    6.41 kB │ gzip:   2.83 kB
public/build-gov-audit-20260913/assets/compensation-hero-CoA7B9ty.js                        6.42 kB │ gzip:   2.49 kB
public/build-gov-audit-20260913/assets/meal-planner-U6Yao8yG.js                             6.43 kB │ gzip:   2.87 kB
public/build-gov-audit-20260913/assets/needing-acknowledgment-BDvLCX5r.js                   6.43 kB │ gzip:   2.75 kB
public/build-gov-audit-20260913/assets/for-stay-B8oCdIk-.js                                 6.45 kB │ gzip:   2.87 kB
public/build-gov-audit-20260913/assets/price-book-dialog-lNOMGdRt.js                        6.47 kB │ gzip:   2.74 kB
public/build-gov-audit-20260913/assets/assignments-BZu2lYcj.js                              6.48 kB │ gzip:   3.09 kB
public/build-gov-audit-20260913/assets/auto-rule-builder-DAdwqrw-.js                        6.50 kB │ gzip:   2.43 kB
public/build-gov-audit-20260913/assets/tabs-CCwKOfzs.js                                     6.50 kB │ gzip:   2.68 kB
public/build-gov-audit-20260913/assets/checklist-trends-8RvBov19.js                         6.50 kB │ gzip:   2.83 kB
public/build-gov-audit-20260913/assets/show-8nuhtySt.js                                     6.52 kB │ gzip:   3.03 kB
public/build-gov-audit-20260913/assets/list-view-DLmEPhtf.js                                6.53 kB │ gzip:   2.36 kB
public/build-gov-audit-20260913/assets/clients-gqpQqFRt.js                                  6.55 kB │ gzip:   2.77 kB
public/build-gov-audit-20260913/assets/trend-charts-CFxlTIxh.js                             6.56 kB │ gzip:   2.54 kB
public/build-gov-audit-20260913/assets/for-stay-C10yu6po.js                                 6.56 kB │ gzip:   2.94 kB
public/build-gov-audit-20260913/assets/ppe-shared-sgKhH66x.js                               6.56 kB │ gzip:   2.64 kB
public/build-gov-audit-20260913/assets/actions-reviews-DfDCHaqY.js                          6.59 kB │ gzip:   2.69 kB
public/build-gov-audit-20260913/assets/my-tasks-xEdSHyEd.js                                 6.64 kB │ gzip:   2.93 kB
public/build-gov-audit-20260913/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build-gov-audit-20260913/assets/combined-B5bxVbTh.js                                 6.67 kB │ gzip:   2.86 kB
public/build-gov-audit-20260913/assets/awaiting-approval-D9GfqEYD.js                        6.68 kB │ gzip:   2.88 kB
public/build-gov-audit-20260913/assets/_registers-Brt9MRaP.js                               6.70 kB │ gzip:   2.63 kB
public/build-gov-audit-20260913/assets/index-C3MQ_0NW.js                                    6.72 kB │ gzip:   2.88 kB
public/build-gov-audit-20260913/assets/assets-3rmZQRqF.js                                   6.73 kB │ gzip:   2.81 kB
public/build-gov-audit-20260913/assets/checklist-DB70R9u2.js                                6.74 kB │ gzip:   2.95 kB
public/build-gov-audit-20260913/assets/Show-Dhlt4gwg.js                                     6.77 kB │ gzip:   2.79 kB
public/build-gov-audit-20260913/assets/shift-calendar-view-F__x17bJ.js                      6.78 kB │ gzip:   2.74 kB
public/build-gov-audit-20260913/assets/handover-rail-BPM_URFb.js                            6.79 kB │ gzip:   2.87 kB
public/build-gov-audit-20260913/assets/_header-BbrEOuW2.js                                  6.79 kB │ gzip:   3.14 kB
public/build-gov-audit-20260913/assets/Show-DCen6SSl.js                                     6.80 kB │ gzip:   2.90 kB
public/build-gov-audit-20260913/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build-gov-audit-20260913/assets/Index-CFLX0C4o.js                                    6.82 kB │ gzip:   2.91 kB
public/build-gov-audit-20260913/assets/preferences-BBnTTsLa.js                              6.85 kB │ gzip:   3.09 kB
public/build-gov-audit-20260913/assets/review-CW8VVK7Q.js                                   6.87 kB │ gzip:   2.94 kB
public/build-gov-audit-20260913/assets/clock-in-wizard-Cw_jgvfG.js                          6.88 kB │ gzip:   2.94 kB
public/build-gov-audit-20260913/assets/board-view-Cxh5--cO.js                               6.89 kB │ gzip:   2.71 kB
public/build-gov-audit-20260913/assets/Committee-BhSh3C-G.js                                6.93 kB │ gzip:   3.10 kB
public/build-gov-audit-20260913/assets/index-MGk9UczZ.js                                    6.94 kB │ gzip:   2.81 kB
public/build-gov-audit-20260913/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build-gov-audit-20260913/assets/Logs-di0WIX9P.js                                     6.96 kB │ gzip:   2.89 kB
public/build-gov-audit-20260913/assets/Create-C_PlliV0.js                                   6.97 kB │ gzip:   3.11 kB
public/build-gov-audit-20260913/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build-gov-audit-20260913/assets/alert-worklist-nBJvgog4.js                           7.05 kB │ gzip:   2.65 kB
public/build-gov-audit-20260913/assets/_site-geofence-dialog-CBAWE6IT.js                    7.06 kB │ gzip:   2.70 kB
public/build-gov-audit-20260913/assets/create-CwKctm31.js                                   7.06 kB │ gzip:   3.10 kB
public/build-gov-audit-20260913/assets/Edit-CsU9yfei.js                                     7.07 kB │ gzip:   3.05 kB
public/build-gov-audit-20260913/assets/create-DqZLKoFQ.js                                   7.08 kB │ gzip:   2.99 kB
public/build-gov-audit-20260913/assets/reports-modal-CNvpoLqa.js                            7.13 kB │ gzip:   2.96 kB
public/build-gov-audit-20260913/assets/BoardMonthly-DQmiwW0b.js                             7.15 kB │ gzip:   3.00 kB
public/build-gov-audit-20260913/assets/monitoring-incident-evidence-card-Da6PEylv.js        7.16 kB │ gzip:   2.52 kB
public/build-gov-audit-20260913/assets/fix-clock-out-wizard-CSJu-HW2.js                     7.18 kB │ gzip:   3.07 kB
public/build-gov-audit-20260913/assets/fleet-hero-kit-CKq4vbci.js                           7.19 kB │ gzip:   2.88 kB
public/build-gov-audit-20260913/assets/Create-WuGMeSQE.js                                   7.19 kB │ gzip:   3.15 kB
public/build-gov-audit-20260913/assets/leave-excursions-DuXA9V_c.js                         7.21 kB │ gzip:   2.38 kB
public/build-gov-audit-20260913/assets/Index-DG4DcQ3g.js                                    7.22 kB │ gzip:   3.12 kB
public/build-gov-audit-20260913/assets/payroll-adjustments-hsdKu4kW.js                      7.24 kB │ gzip:   2.91 kB
public/build-gov-audit-20260913/assets/Index-DvwdFd0k.js                                    7.28 kB │ gzip:   3.25 kB
public/build-gov-audit-20260913/assets/Show-3x2rfwu2.js                                     7.30 kB │ gzip:   2.96 kB
public/build-gov-audit-20260913/assets/new-journal-dialog-D8GUzBIW.js                       7.31 kB │ gzip:   2.69 kB
public/build-gov-audit-20260913/assets/deletion-logs-BWm9xqD4.js                            7.31 kB │ gzip:   3.18 kB
public/build-gov-audit-20260913/assets/respite-B0FyQzx7.js                                  7.31 kB │ gzip:   2.81 kB
public/build-gov-audit-20260913/assets/Index-OVLWbeKi.js                                    7.33 kB │ gzip:   3.24 kB
public/build-gov-audit-20260913/assets/Mapping-BlYVW5iF.js                                  7.34 kB │ gzip:   3.07 kB
public/build-gov-audit-20260913/assets/people-picker-SPNCgRN5.js                            7.35 kB │ gzip:   3.14 kB
public/build-gov-audit-20260913/assets/show-dvMAeA-B.js                                     7.35 kB │ gzip:   2.98 kB
public/build-gov-audit-20260913/assets/Show-C8DGE9Ie.js                                     7.36 kB │ gzip:   2.99 kB
public/build-gov-audit-20260913/assets/for-stay-B1XXcFwy.js                                 7.40 kB │ gzip:   3.10 kB
public/build-gov-audit-20260913/assets/assignments-Bg2pFQSN.js                              7.42 kB │ gzip:   3.41 kB
public/build-gov-audit-20260913/assets/my-day-header-D9IoYxZA.js                            7.44 kB │ gzip:   3.41 kB
public/build-gov-audit-20260913/assets/medical-simple-CwJ5w9rL.js                           7.46 kB │ gzip:   3.27 kB
public/build-gov-audit-20260913/assets/_review-dialog-BryX5PSx.js                           7.47 kB │ gzip:   3.12 kB
public/build-gov-audit-20260913/assets/compliance-hero-BNwsqkEj.js                          7.56 kB │ gzip:   2.60 kB
public/build-gov-audit-20260913/assets/index-C9QHMjHt.js                                    7.58 kB │ gzip:   3.20 kB
public/build-gov-audit-20260913/assets/shared-DjQbaYsU.js                                   7.61 kB │ gzip:   3.04 kB
public/build-gov-audit-20260913/assets/history-index-2sLborju.js                            7.62 kB │ gzip:   3.35 kB
public/build-gov-audit-20260913/assets/show-4mKBmeYj.js                                     7.62 kB │ gzip:   3.37 kB
public/build-gov-audit-20260913/assets/pending-C54aKq8o.js                                  7.67 kB │ gzip:   3.27 kB
public/build-gov-audit-20260913/assets/Index-Dm-qkcms.js                                    7.70 kB │ gzip:   3.12 kB
public/build-gov-audit-20260913/assets/Index-sSztwQ4e.js                                    7.75 kB │ gzip:   3.16 kB
public/build-gov-audit-20260913/assets/report-error-modal-BC0m4aVJ.js                       7.76 kB │ gzip:   3.26 kB
public/build-gov-audit-20260913/assets/notifications-BTllhbzV.js                            7.77 kB │ gzip:   3.43 kB
public/build-gov-audit-20260913/assets/communication-notes-oWw9RdaC.js                      7.79 kB │ gzip:   3.17 kB
public/build-gov-audit-20260913/assets/CheckShift-DgDk6ZcL.js                               7.80 kB │ gzip:   3.31 kB
public/build-gov-audit-20260913/assets/shoutouts-BwuUHt1n.js                                7.85 kB │ gzip:   3.43 kB
public/build-gov-audit-20260913/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build-gov-audit-20260913/assets/availability-Bc9dbpCn.js                             7.91 kB │ gzip:   3.51 kB
public/build-gov-audit-20260913/assets/Changes-BXWrvR0m.js                                  7.91 kB │ gzip:   3.36 kB
public/build-gov-audit-20260913/assets/daily-note-entry-aL5Pbr4O.js                         7.97 kB │ gzip:   3.03 kB
public/build-gov-audit-20260913/assets/index-CZs3ylj7.js                                    7.98 kB │ gzip:   3.00 kB
public/build-gov-audit-20260913/assets/incidents-CSDt7a9k.js                                7.99 kB │ gzip:   3.18 kB
public/build-gov-audit-20260913/assets/Create-Ca38H2dv.js                                   8.00 kB │ gzip:   3.38 kB
public/build-gov-audit-20260913/assets/password-DAdHJz2i.js                                 8.00 kB │ gzip:   3.19 kB
public/build-gov-audit-20260913/assets/attestations-BIaaNT0O.js                             8.04 kB │ gzip:   3.49 kB
public/build-gov-audit-20260913/assets/run-CVQVtBXo.js                                      8.05 kB │ gzip:   2.79 kB
public/build-gov-audit-20260913/assets/file-dropzone-BnMR8WtA.js                            8.08 kB │ gzip:   3.49 kB
public/build-gov-audit-20260913/assets/audit-history-DcS3qEvj.js                            8.13 kB │ gzip:   3.26 kB
public/build-gov-audit-20260913/assets/_tool-palette-83NlJ2-6.js                            8.14 kB │ gzip:   2.96 kB
public/build-gov-audit-20260913/assets/Index-Kp0nWBS2.js                                    8.21 kB │ gzip:   3.61 kB
public/build-gov-audit-20260913/assets/Index-XTOxPipn.js                                    8.21 kB │ gzip:   3.59 kB
public/build-gov-audit-20260913/assets/ComplianceStatus-CTXjh535.js                         8.25 kB │ gzip:   3.33 kB
public/build-gov-audit-20260913/assets/asset-condition-B3l9VgOp.js                          8.26 kB │ gzip:   3.31 kB
public/build-gov-audit-20260913/assets/credentials-DvRzR2IB.js                              8.26 kB │ gzip:   3.39 kB
public/build-gov-audit-20260913/assets/shell-4YTVcLFa.js                                    8.30 kB │ gzip:   2.98 kB
public/build-gov-audit-20260913/assets/index-DiWUCXlf.js                                    8.32 kB │ gzip:   3.56 kB
public/build-gov-audit-20260913/assets/Index-DGlTfK5L.js                                    8.32 kB │ gzip:   3.43 kB
public/build-gov-audit-20260913/assets/index-t_GLIyI_.js                                    8.32 kB │ gzip:   3.56 kB
public/build-gov-audit-20260913/assets/Entries-C92ra8u5.js                                  8.35 kB │ gzip:   3.57 kB
public/build-gov-audit-20260913/assets/settings-CFuCv-dx.js                                 8.37 kB │ gzip:   3.62 kB
public/build-gov-audit-20260913/assets/Create-B1XOKcHA.js                                   8.39 kB │ gzip:   3.47 kB
public/build-gov-audit-20260913/assets/Edit-yStmaMp1.js                                     8.39 kB │ gzip:   3.66 kB
public/build-gov-audit-20260913/assets/round-template-dialog-BQqQKBpU.js                    8.39 kB │ gzip:   3.49 kB
public/build-gov-audit-20260913/assets/reassign-dialog-DUOQTxFv.js                          8.42 kB │ gzip:   3.60 kB
public/build-gov-audit-20260913/assets/Index-C9oRH-VZ.js                                    8.43 kB │ gzip:   3.66 kB
public/build-gov-audit-20260913/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build-gov-audit-20260913/assets/show-BEMtil9_.js                                     8.45 kB │ gzip:   2.86 kB
public/build-gov-audit-20260913/assets/Index-e_pSJk3O.js                                    8.47 kB │ gzip:   3.61 kB
