
> build
> vite build --outDir public/build-gov-audit2-20260913 --base /build-gov-audit2-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit2-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit2-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit2-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit2-20260913/manifest.json                                           3,428.58 kB │ gzip: 185.18 kB
public/build-gov-audit2-20260913/assets/Create-CCsBtc2a.js                                   6.01 kB │ gzip:   2.78 kB
public/build-gov-audit2-20260913/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build-gov-audit2-20260913/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build-gov-audit2-20260913/assets/link-client-dialog-CfTrdUzV.js                       6.06 kB │ gzip:   2.58 kB
public/build-gov-audit2-20260913/assets/overdue-Rr_NWr8k.js                                  6.07 kB │ gzip:   2.67 kB
public/build-gov-audit2-20260913/assets/stream-context-menu-CKdhQJAg.js                      6.08 kB │ gzip:   2.79 kB
public/build-gov-audit2-20260913/assets/Show-DdmscewP.js                                     6.11 kB │ gzip:   2.73 kB
public/build-gov-audit2-20260913/assets/unacknowledged-BWv5svp1.js                           6.11 kB │ gzip:   2.67 kB
public/build-gov-audit2-20260913/assets/overdue-CVX40vEo.js                                  6.11 kB │ gzip:   2.68 kB
public/build-gov-audit2-20260913/assets/my-active-Bwc_OMqM.js                                6.11 kB │ gzip:   2.74 kB
public/build-gov-audit2-20260913/assets/food-meal-CJDUxiVt.js                                6.12 kB │ gzip:   2.11 kB
public/build-gov-audit2-20260913/assets/Create-wG4G_2Di.js                                   6.14 kB │ gzip:   2.79 kB
public/build-gov-audit2-20260913/assets/maps-usage-Cfc-ZOTl.js                               6.19 kB │ gzip:   2.73 kB
public/build-gov-audit2-20260913/assets/compliance-hub-header-uxm-BqMj.js                    6.22 kB │ gzip:   2.74 kB
public/build-gov-audit2-20260913/assets/recognition-wizard-R-St0uOc.js                       6.27 kB │ gzip:   2.43 kB
public/build-gov-audit2-20260913/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build-gov-audit2-20260913/assets/for-client-BzvcQ2hO.js                               6.31 kB │ gzip:   2.76 kB
public/build-gov-audit2-20260913/assets/quick-note-dialog-BznTPTc_.js                        6.36 kB │ gzip:   2.66 kB
public/build-gov-audit2-20260913/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build-gov-audit2-20260913/assets/stock-movement-modal-Bo_BkvVe.js                     6.40 kB │ gzip:   2.62 kB
public/build-gov-audit2-20260913/assets/offer-response-BUb0mkw7.js                           6.41 kB │ gzip:   2.61 kB
public/build-gov-audit2-20260913/assets/Index-jqprXjXn.js                                    6.41 kB │ gzip:   2.83 kB
public/build-gov-audit2-20260913/assets/compensation-hero-DEIiqztO.js                        6.42 kB │ gzip:   2.49 kB
public/build-gov-audit2-20260913/assets/meal-planner-C_-5GVeV.js                             6.43 kB │ gzip:   2.87 kB
public/build-gov-audit2-20260913/assets/needing-acknowledgment-D3bI-nNH.js                   6.43 kB │ gzip:   2.75 kB
public/build-gov-audit2-20260913/assets/for-stay-8UoOZzaD.js                                 6.45 kB │ gzip:   2.87 kB
public/build-gov-audit2-20260913/assets/price-book-dialog-DqMydkTd.js                        6.47 kB │ gzip:   2.74 kB
public/build-gov-audit2-20260913/assets/assignments-C9zBz1ok.js                              6.48 kB │ gzip:   3.09 kB
public/build-gov-audit2-20260913/assets/auto-rule-builder-17cD58lX.js                        6.50 kB │ gzip:   2.43 kB
public/build-gov-audit2-20260913/assets/tabs-B1J4oii8.js                                     6.50 kB │ gzip:   2.68 kB
public/build-gov-audit2-20260913/assets/checklist-trends-FQrxHqMk.js                         6.50 kB │ gzip:   2.83 kB
public/build-gov-audit2-20260913/assets/show-BMQxDVGy.js                                     6.52 kB │ gzip:   3.02 kB
public/build-gov-audit2-20260913/assets/list-view-DL139GIO.js                                6.53 kB │ gzip:   2.36 kB
public/build-gov-audit2-20260913/assets/clients-C4MceZdN.js                                  6.55 kB │ gzip:   2.77 kB
public/build-gov-audit2-20260913/assets/trend-charts-8UiR8iHO.js                             6.56 kB │ gzip:   2.53 kB
public/build-gov-audit2-20260913/assets/for-stay-Cml4Y1l6.js                                 6.56 kB │ gzip:   2.94 kB
public/build-gov-audit2-20260913/assets/ppe-shared-D_gCjNzj.js                               6.56 kB │ gzip:   2.64 kB
public/build-gov-audit2-20260913/assets/actions-reviews-DDiAS3ie.js                          6.59 kB │ gzip:   2.68 kB
public/build-gov-audit2-20260913/assets/my-tasks-CXUUWghP.js                                 6.64 kB │ gzip:   2.93 kB
public/build-gov-audit2-20260913/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build-gov-audit2-20260913/assets/combined-CK4ROllV.js                                 6.67 kB │ gzip:   2.86 kB
public/build-gov-audit2-20260913/assets/awaiting-approval-CYuWTBPk.js                        6.68 kB │ gzip:   2.88 kB
public/build-gov-audit2-20260913/assets/index-D2TOtbrw.js                                    6.72 kB │ gzip:   2.87 kB
public/build-gov-audit2-20260913/assets/assets-B8QTQ0Kc.js                                   6.73 kB │ gzip:   2.81 kB
public/build-gov-audit2-20260913/assets/checklist-CJVWdVZR.js                                6.74 kB │ gzip:   2.94 kB
public/build-gov-audit2-20260913/assets/_registers-BYEKgKrf.js                               6.74 kB │ gzip:   2.64 kB
public/build-gov-audit2-20260913/assets/Show-ChkR0Ajz.js                                     6.77 kB │ gzip:   2.79 kB
public/build-gov-audit2-20260913/assets/shift-calendar-view-CQe3XPej.js                      6.78 kB │ gzip:   2.74 kB
public/build-gov-audit2-20260913/assets/handover-rail-IZ3tNBpS.js                            6.79 kB │ gzip:   2.87 kB
public/build-gov-audit2-20260913/assets/_header-D7bHKbpd.js                                  6.79 kB │ gzip:   3.14 kB
public/build-gov-audit2-20260913/assets/Show-BMHU9ekk.js                                     6.80 kB │ gzip:   2.91 kB
public/build-gov-audit2-20260913/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build-gov-audit2-20260913/assets/Index-p2SkxyKm.js                                    6.82 kB │ gzip:   2.91 kB
public/build-gov-audit2-20260913/assets/preferences-FXOdTjVC.js                              6.85 kB │ gzip:   3.09 kB
public/build-gov-audit2-20260913/assets/review-BI0kRFqG.js                                   6.87 kB │ gzip:   2.94 kB
public/build-gov-audit2-20260913/assets/clock-in-wizard-twlLHPqh.js                          6.88 kB │ gzip:   2.94 kB
public/build-gov-audit2-20260913/assets/board-view-W3lP4Mef.js                               6.89 kB │ gzip:   2.71 kB
public/build-gov-audit2-20260913/assets/day-work-list-BhQxNEcm.js                            6.91 kB │ gzip:   2.82 kB
public/build-gov-audit2-20260913/assets/Committee-BIVvmWaI.js                                6.93 kB │ gzip:   3.11 kB
public/build-gov-audit2-20260913/assets/index-D6rP1ZHc.js                                    6.94 kB │ gzip:   2.81 kB
public/build-gov-audit2-20260913/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build-gov-audit2-20260913/assets/Logs-C9QSKeW4.js                                     6.96 kB │ gzip:   2.90 kB
public/build-gov-audit2-20260913/assets/Create-1mV3dcve.js                                   6.97 kB │ gzip:   3.10 kB
public/build-gov-audit2-20260913/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build-gov-audit2-20260913/assets/alert-worklist-BX7Ni06B.js                           7.05 kB │ gzip:   2.64 kB
public/build-gov-audit2-20260913/assets/_site-geofence-dialog-BQ-M-Fyn.js                    7.06 kB │ gzip:   2.70 kB
public/build-gov-audit2-20260913/assets/create-DxG6-WSg.js                                   7.06 kB │ gzip:   3.10 kB
public/build-gov-audit2-20260913/assets/Edit-CSoGmuI6.js                                     7.07 kB │ gzip:   3.05 kB
public/build-gov-audit2-20260913/assets/create-BPQL3uHX.js                                   7.08 kB │ gzip:   2.99 kB
public/build-gov-audit2-20260913/assets/reports-modal-CVeaBAm7.js                            7.13 kB │ gzip:   2.97 kB
public/build-gov-audit2-20260913/assets/BoardMonthly-oHtjBScU.js                             7.15 kB │ gzip:   3.00 kB
public/build-gov-audit2-20260913/assets/monitoring-incident-evidence-card-D8wR6tX2.js        7.16 kB │ gzip:   2.51 kB
public/build-gov-audit2-20260913/assets/fix-clock-out-wizard-mjCiLwCM.js                     7.18 kB │ gzip:   3.07 kB
public/build-gov-audit2-20260913/assets/fleet-hero-kit-CBcrX6qD.js                           7.19 kB │ gzip:   2.89 kB
public/build-gov-audit2-20260913/assets/Create-C28eHx8b.js                                   7.19 kB │ gzip:   3.14 kB
public/build-gov-audit2-20260913/assets/leave-excursions-DkxCBVdO.js                         7.21 kB │ gzip:   2.38 kB
public/build-gov-audit2-20260913/assets/Index-B6pw8jkC.js                                    7.22 kB │ gzip:   3.12 kB
public/build-gov-audit2-20260913/assets/payroll-adjustments-CD9IBozX.js                      7.24 kB │ gzip:   2.91 kB
public/build-gov-audit2-20260913/assets/Index-DkIgCIhY.js                                    7.28 kB │ gzip:   3.25 kB
public/build-gov-audit2-20260913/assets/Show-9BBEB5fb.js                                     7.30 kB │ gzip:   2.97 kB
public/build-gov-audit2-20260913/assets/new-journal-dialog-CxOMVLMt.js                       7.31 kB │ gzip:   2.69 kB
public/build-gov-audit2-20260913/assets/deletion-logs-B1i1JInG.js                            7.31 kB │ gzip:   3.18 kB
public/build-gov-audit2-20260913/assets/respite-DszyZrBd.js                                  7.31 kB │ gzip:   2.81 kB
public/build-gov-audit2-20260913/assets/Index-DnHwaZ7j.js                                    7.33 kB │ gzip:   3.25 kB
public/build-gov-audit2-20260913/assets/Mapping-Da2nmhZJ.js                                  7.34 kB │ gzip:   3.07 kB
public/build-gov-audit2-20260913/assets/people-picker-BfsWy5p8.js                            7.35 kB │ gzip:   3.14 kB
public/build-gov-audit2-20260913/assets/show-CnhLxFWA.js                                     7.35 kB │ gzip:   2.98 kB
public/build-gov-audit2-20260913/assets/Show-Bk9By8nj.js                                     7.36 kB │ gzip:   2.99 kB
public/build-gov-audit2-20260913/assets/for-stay-CMFSlvCY.js                                 7.40 kB │ gzip:   3.10 kB
public/build-gov-audit2-20260913/assets/assignments-DK8r8zmK.js                              7.42 kB │ gzip:   3.40 kB
public/build-gov-audit2-20260913/assets/medical-simple-6ALddgg2.js                           7.46 kB │ gzip:   3.27 kB
public/build-gov-audit2-20260913/assets/_review-dialog-Bog0hYFq.js                           7.47 kB │ gzip:   3.13 kB
public/build-gov-audit2-20260913/assets/compliance-hero-B6THTVqY.js                          7.56 kB │ gzip:   2.61 kB
public/build-gov-audit2-20260913/assets/index-cX16cTah.js                                    7.58 kB │ gzip:   3.19 kB
public/build-gov-audit2-20260913/assets/shared-Dh60eT8S.js                                   7.61 kB │ gzip:   3.05 kB
public/build-gov-audit2-20260913/assets/history-index-PeyPh0xC.js                            7.62 kB │ gzip:   3.35 kB
public/build-gov-audit2-20260913/assets/show-CPzpmcNm.js                                     7.62 kB │ gzip:   3.36 kB
public/build-gov-audit2-20260913/assets/pending-DOLzgC3G.js                                  7.67 kB │ gzip:   3.27 kB
public/build-gov-audit2-20260913/assets/Index-DI6z2oBR.js                                    7.70 kB │ gzip:   3.13 kB
public/build-gov-audit2-20260913/assets/Index-Bt8clS5o.js                                    7.75 kB │ gzip:   3.16 kB
public/build-gov-audit2-20260913/assets/report-error-modal-C9uUpgnl.js                       7.76 kB │ gzip:   3.27 kB
public/build-gov-audit2-20260913/assets/notifications-EFaOVpMV.js                            7.77 kB │ gzip:   3.44 kB
public/build-gov-audit2-20260913/assets/communication-notes-07pRPFXm.js                      7.79 kB │ gzip:   3.16 kB
public/build-gov-audit2-20260913/assets/CheckShift-DuWBj6dQ.js                               7.80 kB │ gzip:   3.30 kB
public/build-gov-audit2-20260913/assets/shoutouts-Dl4ETash.js                                7.85 kB │ gzip:   3.42 kB
public/build-gov-audit2-20260913/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build-gov-audit2-20260913/assets/availability-BZb7KFuT.js                             7.91 kB │ gzip:   3.51 kB
public/build-gov-audit2-20260913/assets/Changes-CSqd_wTv.js                                  7.91 kB │ gzip:   3.36 kB
public/build-gov-audit2-20260913/assets/daily-note-entry-Zd3OgGDJ.js                         7.97 kB │ gzip:   3.03 kB
public/build-gov-audit2-20260913/assets/index-BHltTGuk.js                                    7.98 kB │ gzip:   3.00 kB
public/build-gov-audit2-20260913/assets/incidents-C0WSKzt3.js                                7.99 kB │ gzip:   3.18 kB
public/build-gov-audit2-20260913/assets/Create--ncXim9D.js                                   8.00 kB │ gzip:   3.38 kB
public/build-gov-audit2-20260913/assets/password-DXiuxQ8O.js                                 8.00 kB │ gzip:   3.17 kB
public/build-gov-audit2-20260913/assets/attestations-BQLf1K0N.js                             8.04 kB │ gzip:   3.48 kB
public/build-gov-audit2-20260913/assets/run-SY-yUANY.js                                      8.05 kB │ gzip:   2.79 kB
public/build-gov-audit2-20260913/assets/file-dropzone-DcqiZONd.js                            8.08 kB │ gzip:   3.49 kB
public/build-gov-audit2-20260913/assets/audit-history-DZgQY9a6.js                            8.13 kB │ gzip:   3.26 kB
public/build-gov-audit2-20260913/assets/_tool-palette-8bGoupMO.js                            8.14 kB │ gzip:   2.96 kB
public/build-gov-audit2-20260913/assets/Index-BSRoTuiX.js                                    8.21 kB │ gzip:   3.61 kB
public/build-gov-audit2-20260913/assets/Index-DVVSUe3X.js                                    8.21 kB │ gzip:   3.59 kB
public/build-gov-audit2-20260913/assets/ComplianceStatus-D5B4BZ4n.js                         8.25 kB │ gzip:   3.33 kB
public/build-gov-audit2-20260913/assets/asset-condition-BjV6Vs5s.js                          8.26 kB │ gzip:   3.30 kB
public/build-gov-audit2-20260913/assets/credentials-VSCZDbSq.js                              8.26 kB │ gzip:   3.37 kB
public/build-gov-audit2-20260913/assets/shell-B5VPW4nt.js                                    8.30 kB │ gzip:   2.99 kB
public/build-gov-audit2-20260913/assets/work-schedule-fvgOpFHi.js                            8.30 kB │ gzip:   3.43 kB
public/build-gov-audit2-20260913/assets/index-CbHzVCpg.js                                    8.32 kB │ gzip:   3.56 kB
public/build-gov-audit2-20260913/assets/Index-Dcltga9K.js                                    8.32 kB │ gzip:   3.43 kB
public/build-gov-audit2-20260913/assets/index-oQojgHHr.js                                    8.32 kB │ gzip:   3.56 kB
public/build-gov-audit2-20260913/assets/Entries-Db4Xr_ld.js                                  8.35 kB │ gzip:   3.57 kB
