
> build
> vite build --outDir public/build-gov-audit4-20260913 --base /build-gov-audit4-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit4-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit4-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit4-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit4-20260913/manifest.json                                           3,491.48 kB │ gzip: 189.66 kB
public/build-gov-audit4-20260913/assets/multi-entity-filter-DPPVORuV.js                      5.86 kB │ gzip:   2.62 kB
public/build-gov-audit4-20260913/assets/dropdown-menu-DZpOQX7Q.js                            5.88 kB │ gzip:   1.65 kB
public/build-gov-audit4-20260913/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build-gov-audit4-20260913/assets/GovernanceAttachmentsPanel-BYSLgKfS.js               5.91 kB │ gzip:   2.49 kB
public/build-gov-audit4-20260913/assets/index-BomxNpr_.js                                    5.92 kB │ gzip:   2.63 kB
public/build-gov-audit4-20260913/assets/for-stay-DhquWCIK.js                                 5.93 kB │ gzip:   2.63 kB
public/build-gov-audit4-20260913/assets/create-BuAsca7D.js                                   5.94 kB │ gzip:   2.45 kB
public/build-gov-audit4-20260913/assets/_helpers-BK3BH905.js                                 5.94 kB │ gzip:   2.45 kB
public/build-gov-audit4-20260913/assets/show-BvBJ4nnW.js                                     5.97 kB │ gzip:   2.67 kB
public/build-gov-audit4-20260913/assets/Create-Ct2_cBon.js                                   6.01 kB │ gzip:   2.77 kB
public/build-gov-audit4-20260913/assets/compliance-bits-CXJNrMTS.js                          6.02 kB │ gzip:   2.53 kB
public/build-gov-audit4-20260913/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build-gov-audit4-20260913/assets/link-client-dialog-C_zmbVXq.js                       6.06 kB │ gzip:   2.58 kB
public/build-gov-audit4-20260913/assets/overdue-D_l7JqaV.js                                  6.07 kB │ gzip:   2.66 kB
public/build-gov-audit4-20260913/assets/stream-context-menu-DUrIftEP.js                      6.08 kB │ gzip:   2.79 kB
public/build-gov-audit4-20260913/assets/unacknowledged-DlN-lVpf.js                           6.11 kB │ gzip:   2.66 kB
public/build-gov-audit4-20260913/assets/overdue-DEuop2Jm.js                                  6.11 kB │ gzip:   2.67 kB
public/build-gov-audit4-20260913/assets/my-active-MOc9nwq2.js                                6.11 kB │ gzip:   2.73 kB
public/build-gov-audit4-20260913/assets/food-meal-DH5jRKOX.js                                6.12 kB │ gzip:   2.11 kB
public/build-gov-audit4-20260913/assets/Create-23zJHdOl.js                                   6.14 kB │ gzip:   2.79 kB
public/build-gov-audit4-20260913/assets/maps-usage-BXl-RU6V.js                               6.19 kB │ gzip:   2.73 kB
public/build-gov-audit4-20260913/assets/compliance-hub-header-IFJ__tiM.js                    6.22 kB │ gzip:   2.75 kB
public/build-gov-audit4-20260913/assets/recognition-wizard-DTWKeBAB.js                       6.27 kB │ gzip:   2.43 kB
public/build-gov-audit4-20260913/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build-gov-audit4-20260913/assets/for-client-wBNm8mBq.js                               6.31 kB │ gzip:   2.75 kB
public/build-gov-audit4-20260913/assets/quick-note-dialog-DLE8RkkX.js                        6.36 kB │ gzip:   2.65 kB
public/build-gov-audit4-20260913/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build-gov-audit4-20260913/assets/entity-card-DhGe0U7H.js                              6.39 kB │ gzip:   2.73 kB
public/build-gov-audit4-20260913/assets/stock-movement-modal-DBTfNFgH.js                     6.40 kB │ gzip:   2.62 kB
public/build-gov-audit4-20260913/assets/offer-response-CrUywvAn.js                           6.41 kB │ gzip:   2.61 kB
public/build-gov-audit4-20260913/assets/compensation-hero-BjHhrED-.js                        6.42 kB │ gzip:   2.49 kB
public/build-gov-audit4-20260913/assets/needing-acknowledgment-BatOMkLM.js                   6.43 kB │ gzip:   2.74 kB
public/build-gov-audit4-20260913/assets/for-stay-D-ZW_FrO.js                                 6.45 kB │ gzip:   2.86 kB
public/build-gov-audit4-20260913/assets/meal-planner-By4R89nU.js                             6.46 kB │ gzip:   2.88 kB
public/build-gov-audit4-20260913/assets/price-book-dialog-CTJxeMHX.js                        6.47 kB │ gzip:   2.74 kB
public/build-gov-audit4-20260913/assets/assignments-DSU_pG_E.js                              6.48 kB │ gzip:   3.08 kB
public/build-gov-audit4-20260913/assets/show-BqwxiiLu.js                                     6.49 kB │ gzip:   3.00 kB
public/build-gov-audit4-20260913/assets/auto-rule-builder-B0UggZW1.js                        6.50 kB │ gzip:   2.42 kB
public/build-gov-audit4-20260913/assets/tabs-WTOV2Hab.js                                     6.50 kB │ gzip:   2.68 kB
public/build-gov-audit4-20260913/assets/checklist-trends-BXWMlCr_.js                         6.50 kB │ gzip:   2.82 kB
public/build-gov-audit4-20260913/assets/clients-CjgftVzX.js                                  6.51 kB │ gzip:   2.76 kB
public/build-gov-audit4-20260913/assets/list-view-fg-Aqn6O.js                                6.53 kB │ gzip:   2.36 kB
public/build-gov-audit4-20260913/assets/trend-charts-C6CoLaiL.js                             6.56 kB │ gzip:   2.54 kB
public/build-gov-audit4-20260913/assets/for-stay-DvdnNMTp.js                                 6.56 kB │ gzip:   2.93 kB
public/build-gov-audit4-20260913/assets/ppe-shared-BlrUT9KF.js                               6.56 kB │ gzip:   2.65 kB
public/build-gov-audit4-20260913/assets/actions-reviews-B8Sz5MU0.js                          6.59 kB │ gzip:   2.68 kB
public/build-gov-audit4-20260913/assets/my-tasks-9V7TWZtY.js                                 6.64 kB │ gzip:   2.92 kB
public/build-gov-audit4-20260913/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build-gov-audit4-20260913/assets/combined-CVV3iYZ9.js                                 6.67 kB │ gzip:   2.85 kB
public/build-gov-audit4-20260913/assets/awaiting-approval-CRxbfH8L.js                        6.68 kB │ gzip:   2.87 kB
public/build-gov-audit4-20260913/assets/agreements-DCpY5REQ.js                               6.70 kB │ gzip:   3.12 kB
public/build-gov-audit4-20260913/assets/index-BUfde9IC.js                                    6.72 kB │ gzip:   2.87 kB
public/build-gov-audit4-20260913/assets/assets-MNcsNh1x.js                                   6.73 kB │ gzip:   2.80 kB
public/build-gov-audit4-20260913/assets/checklist-FXljY8li.js                                6.74 kB │ gzip:   2.93 kB
public/build-gov-audit4-20260913/assets/_registers-C_oPfpTD.js                               6.75 kB │ gzip:   2.64 kB
public/build-gov-audit4-20260913/assets/Index-BEGi9En3.js                                    6.76 kB │ gzip:   2.90 kB
public/build-gov-audit4-20260913/assets/Show-D9XCroIm.js                                     6.77 kB │ gzip:   2.78 kB
public/build-gov-audit4-20260913/assets/shift-calendar-view-BPd56XJv.js                      6.78 kB │ gzip:   2.74 kB
public/build-gov-audit4-20260913/assets/_header-D80klim8.js                                  6.79 kB │ gzip:   3.15 kB
public/build-gov-audit4-20260913/assets/Show-AUyiMzMw.js                                     6.80 kB │ gzip:   2.90 kB
public/build-gov-audit4-20260913/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build-gov-audit4-20260913/assets/Index-CqE01P3b.js                                    6.82 kB │ gzip:   2.90 kB
public/build-gov-audit4-20260913/assets/handover-rail-_hWHTRDI.js                            6.82 kB │ gzip:   2.89 kB
public/build-gov-audit4-20260913/assets/preferences-BgyjnJ8D.js                              6.85 kB │ gzip:   3.08 kB
public/build-gov-audit4-20260913/assets/review-B1LFJLF9.js                                   6.87 kB │ gzip:   2.93 kB
public/build-gov-audit4-20260913/assets/clock-in-wizard-lxDcMJcq.js                          6.88 kB │ gzip:   2.94 kB
public/build-gov-audit4-20260913/assets/board-view-r_693Ely.js                               6.89 kB │ gzip:   2.71 kB
public/build-gov-audit4-20260913/assets/day-work-list-1nFW9daj.js                            6.91 kB │ gzip:   2.82 kB
public/build-gov-audit4-20260913/assets/Logs-DEeXbzAV.js                                     6.92 kB │ gzip:   2.87 kB
public/build-gov-audit4-20260913/assets/index-DLmQU1EQ.js                                    6.94 kB │ gzip:   2.81 kB
public/build-gov-audit4-20260913/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build-gov-audit4-20260913/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build-gov-audit4-20260913/assets/index-Dzc2Y_Is.js                                    7.03 kB │ gzip:   2.97 kB
public/build-gov-audit4-20260913/assets/index-bGQH1Tgp.js                                    7.04 kB │ gzip:   2.97 kB
public/build-gov-audit4-20260913/assets/alert-worklist-BHJsEcWu.js                           7.05 kB │ gzip:   2.64 kB
public/build-gov-audit4-20260913/assets/_site-geofence-dialog-BsL7-bI9.js                    7.06 kB │ gzip:   2.69 kB
public/build-gov-audit4-20260913/assets/create-CA9XlJcE.js                                   7.06 kB │ gzip:   3.09 kB
public/build-gov-audit4-20260913/assets/Edit-Dy3qTtrv.js                                     7.07 kB │ gzip:   3.04 kB
public/build-gov-audit4-20260913/assets/create-DDigfc9R.js                                   7.08 kB │ gzip:   2.98 kB
public/build-gov-audit4-20260913/assets/reports-modal-DAOi3EZ-.js                            7.13 kB │ gzip:   2.96 kB
public/build-gov-audit4-20260913/assets/monitoring-incident-evidence-card-C03qPJSC.js        7.16 kB │ gzip:   2.52 kB
public/build-gov-audit4-20260913/assets/fix-clock-out-wizard-BUhGnUtx.js                     7.18 kB │ gzip:   3.06 kB
public/build-gov-audit4-20260913/assets/fleet-hero-kit-BvTUBz6P.js                           7.19 kB │ gzip:   2.89 kB
public/build-gov-audit4-20260913/assets/Create-qSFwyMM3.js                                   7.19 kB │ gzip:   3.14 kB
public/build-gov-audit4-20260913/assets/leave-excursions-DdV9OUwM.js                         7.21 kB │ gzip:   2.38 kB
public/build-gov-audit4-20260913/assets/payroll-adjustments-X0a0YfgA.js                      7.24 kB │ gzip:   2.90 kB
public/build-gov-audit4-20260913/assets/new-journal-dialog-BJw2SRjO.js                       7.31 kB │ gzip:   2.69 kB
public/build-gov-audit4-20260913/assets/deletion-logs-DfTWZ7dF.js                            7.31 kB │ gzip:   3.16 kB
public/build-gov-audit4-20260913/assets/respite-CApy8HJS.js                                  7.31 kB │ gzip:   2.81 kB
public/build-gov-audit4-20260913/assets/Mapping-CkGgKWyu.js                                  7.34 kB │ gzip:   3.06 kB
public/build-gov-audit4-20260913/assets/Create-hfc2Z_Ue.js                                   7.35 kB │ gzip:   3.21 kB
public/build-gov-audit4-20260913/assets/people-picker-DxI0l8-H.js                            7.35 kB │ gzip:   3.15 kB
public/build-gov-audit4-20260913/assets/show-BE8kQQpf.js                                     7.35 kB │ gzip:   2.97 kB
public/build-gov-audit4-20260913/assets/provisioning-picker-kwcDa-eN.js                      7.39 kB │ gzip:   3.29 kB
public/build-gov-audit4-20260913/assets/for-stay-Di3K2B_F.js                                 7.40 kB │ gzip:   3.09 kB
public/build-gov-audit4-20260913/assets/assignments-DFAseFb4.js                              7.42 kB │ gzip:   3.40 kB
public/build-gov-audit4-20260913/assets/medical-simple-Dlt1pwBI.js                           7.46 kB │ gzip:   3.26 kB
public/build-gov-audit4-20260913/assets/_review-dialog-Dv6NKSs-.js                           7.47 kB │ gzip:   3.12 kB
public/build-gov-audit4-20260913/assets/Index-CD5ZxXeC.js                                    7.54 kB │ gzip:   3.20 kB
public/build-gov-audit4-20260913/assets/compliance-hero-C12m79mY.js                          7.56 kB │ gzip:   2.61 kB
public/build-gov-audit4-20260913/assets/Submissions-DannzgqL.js                              7.56 kB │ gzip:   3.54 kB
public/build-gov-audit4-20260913/assets/index-D2VvK7ec.js                                    7.58 kB │ gzip:   3.19 kB
public/build-gov-audit4-20260913/assets/shared-DcfrKNqk.js                                   7.61 kB │ gzip:   3.04 kB
public/build-gov-audit4-20260913/assets/history-index-BQO9KLY9.js                            7.62 kB │ gzip:   3.34 kB
public/build-gov-audit4-20260913/assets/show-CYImZNCC.js                                     7.62 kB │ gzip:   3.35 kB
public/build-gov-audit4-20260913/assets/pending-DTI_AzFK.js                                  7.67 kB │ gzip:   3.26 kB
public/build-gov-audit4-20260913/assets/from-resolution-Be7DJ8wp.js                          7.73 kB │ gzip:   3.43 kB
public/build-gov-audit4-20260913/assets/report-error-modal-DGQnpEEB.js                       7.76 kB │ gzip:   3.26 kB
public/build-gov-audit4-20260913/assets/notifications-9kh-XXmD.js                            7.77 kB │ gzip:   3.43 kB
public/build-gov-audit4-20260913/assets/communication-notes-BByiltPH.js                      7.79 kB │ gzip:   3.16 kB
public/build-gov-audit4-20260913/assets/shoutouts-CiWOmSwH.js                                7.85 kB │ gzip:   3.41 kB
public/build-gov-audit4-20260913/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build-gov-audit4-20260913/assets/availability-C7qWEYeM.js                             7.91 kB │ gzip:   3.50 kB
public/build-gov-audit4-20260913/assets/BoardMonthly-3qBUxN8x.js                             7.97 kB │ gzip:   3.25 kB
public/build-gov-audit4-20260913/assets/daily-note-entry-Crtx8M_-.js                         7.97 kB │ gzip:   3.03 kB
public/build-gov-audit4-20260913/assets/index-Dw3iPtit.js                                    7.98 kB │ gzip:   2.99 kB
public/build-gov-audit4-20260913/assets/incidents-Du11-FjJ.js                                7.99 kB │ gzip:   3.17 kB
public/build-gov-audit4-20260913/assets/password-CVy2daKA.js                                 8.00 kB │ gzip:   3.17 kB
public/build-gov-audit4-20260913/assets/attestations-Ck9PdEE_.js                             8.04 kB │ gzip:   3.48 kB
public/build-gov-audit4-20260913/assets/run-BMjJkemd.js                                      8.05 kB │ gzip:   2.77 kB
public/build-gov-audit4-20260913/assets/Committee-CeQKu_OH.js                                8.07 kB │ gzip:   3.52 kB
public/build-gov-audit4-20260913/assets/file-dropzone-CCRnJUsx.js                            8.08 kB │ gzip:   3.49 kB
public/build-gov-audit4-20260913/assets/Show-BOhL2roz.js                                     8.10 kB │ gzip:   3.17 kB
public/build-gov-audit4-20260913/assets/audit-history-47OEURyZ.js                            8.13 kB │ gzip:   3.26 kB
public/build-gov-audit4-20260913/assets/_tool-palette-DTLyzHN6.js                            8.17 kB │ gzip:   2.98 kB
public/build-gov-audit4-20260913/assets/Create-DF15fqX0.js                                   8.24 kB │ gzip:   3.47 kB
public/build-gov-audit4-20260913/assets/asset-condition-CCWgS9db.js                          8.26 kB │ gzip:   3.30 kB
public/build-gov-audit4-20260913/assets/credentials-B4CCjrzh.js                              8.26 kB │ gzip:   3.38 kB
public/build-gov-audit4-20260913/assets/work-schedule-D5i1D6lu.js                            8.26 kB │ gzip:   3.42 kB
