vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/gov-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/gov-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/gov-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/gov-review-20260912/manifest.json                                           3,374.10 kB │ gzip: 182.63 kB
public/gov-review-20260912/assets/it-mailbox-C-6KtVIQ.js                              25.25 kB │ gzip:   8.55 kB
public/gov-review-20260912/assets/Reviews-CJiQV0mh.js                                 25.43 kB │ gzip:   8.56 kB
public/gov-review-20260912/assets/milesight-FkqkOk-r.js                               25.46 kB │ gzip:   8.33 kB
public/gov-review-20260912/assets/create-offer-Bi_cPzKj.js                            25.50 kB │ gzip:   8.63 kB
public/gov-review-20260912/assets/Show-C8gFE1PS.js                                    25.50 kB │ gzip:   9.05 kB
public/gov-review-20260912/assets/dashboard-BIW92csa.js                               25.65 kB │ gzip:   7.88 kB
public/gov-review-20260912/assets/index-CZ-zEKVX.js                                   25.93 kB │ gzip:   8.83 kB
public/gov-review-20260912/assets/show-D8Le8f4V.js                                    26.00 kB │ gzip:   8.82 kB
public/gov-review-20260912/assets/create-Dqe88rJ5.js                                  26.09 kB │ gzip:   7.20 kB
public/gov-review-20260912/assets/show-hNBuWfT7.js                                    26.10 kB │ gzip:   7.48 kB
public/gov-review-20260912/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/gov-review-20260912/assets/record-assessment-dialog-B9Js0E3g.js                26.21 kB │ gzip:   9.52 kB
public/gov-review-20260912/assets/documents-wizards-Bq_rUcfi.js                       26.26 kB │ gzip:   9.26 kB
public/gov-review-20260912/assets/Handovers-B2p6lK6q.js                               26.34 kB │ gzip:  10.28 kB
public/gov-review-20260912/assets/_dialogs-9RJ9HMYT.js                                26.35 kB │ gzip:   8.34 kB
public/gov-review-20260912/assets/transport-medication-dialogs-DLN-BeQh.js            26.38 kB │ gzip:   6.09 kB
public/gov-review-20260912/assets/index-Bb4vz6EF.js                                   26.69 kB │ gzip:   9.49 kB
public/gov-review-20260912/assets/show-DdA1LraI.js                                    26.72 kB │ gzip:   8.87 kB
public/gov-review-20260912/assets/index-CWbAMUPD.js                                   26.97 kB │ gzip:   9.32 kB
public/gov-review-20260912/assets/SelfAdmin-BCgijaBA.js                               26.99 kB │ gzip:   8.91 kB
public/gov-review-20260912/assets/page-header-Dg4zvpUS.js                             27.25 kB │ gzip:   8.38 kB
public/gov-review-20260912/assets/leave-request-dialog-d52zZLHJ.js                    27.28 kB │ gzip:   9.07 kB
public/gov-review-20260912/assets/show-C5FzFdhE.js                                    27.29 kB │ gzip:   9.61 kB
public/gov-review-20260912/assets/dashboard-MAPYy1he.js                               27.35 kB │ gzip:   7.61 kB
public/gov-review-20260912/assets/index-MrwaEQmY.js                                   27.41 kB │ gzip:   9.60 kB
public/gov-review-20260912/assets/Index-BsEOfjRR.js                                   27.47 kB │ gzip:   9.56 kB
public/gov-review-20260912/assets/edit-DFXi1_Ov.js                                    27.48 kB │ gzip:   9.12 kB
public/gov-review-20260912/assets/care-support-plan-VCopq9QB.js                       27.67 kB │ gzip:   9.14 kB
public/gov-review-20260912/assets/index-7ZE-3uw2.js                                   27.81 kB │ gzip:   8.99 kB
public/gov-review-20260912/assets/index-DNhyXvIA.js                                   27.82 kB │ gzip:   9.31 kB
public/gov-review-20260912/assets/asset-wizard-dialog-mjxoZbIA.js                     27.83 kB │ gzip:   9.19 kB
public/gov-review-20260912/assets/Show-CL2snEGg.js                                    28.00 kB │ gzip:   9.26 kB
public/gov-review-20260912/assets/show-C-Q7M4KZ.js                                    28.02 kB │ gzip:   9.80 kB
public/gov-review-20260912/assets/smart-monitoring-BxS0_x7H.js                        28.05 kB │ gzip:   6.49 kB
public/gov-review-20260912/assets/index-GgHf86r7.js                                   28.15 kB │ gzip:   9.02 kB
public/gov-review-20260912/assets/show-BkXWjuKv.js                                    28.36 kB │ gzip:   8.37 kB
public/gov-review-20260912/assets/index-DZV5F46B.js                                   28.37 kB │ gzip:   8.48 kB
public/gov-review-20260912/assets/Create-BBMkAsva.js                                  28.67 kB │ gzip:   9.99 kB
public/gov-review-20260912/assets/_self-admin-dialogs-BdzW7HbN.js                     28.81 kB │ gzip:   9.49 kB
public/gov-review-20260912/assets/guided-round-dialog-CYOQ2CNs.js                     29.15 kB │ gzip:   9.61 kB
public/gov-review-20260912/assets/Create-DF6owwGA.js                                  29.16 kB │ gzip:   8.91 kB
public/gov-review-20260912/assets/templates-C2PKFQwC.js                               29.17 kB │ gzip:  10.34 kB
public/gov-review-20260912/assets/documents-BwvlZ_xE.js                               29.27 kB │ gzip:   9.06 kB
public/gov-review-20260912/assets/index-DJT-Biad.js                                   29.48 kB │ gzip:   9.61 kB
public/gov-review-20260912/assets/show-YZgEw1_r.js                                    29.86 kB │ gzip:   9.63 kB
public/gov-review-20260912/assets/run-modal-Bj19sOCM.js                               30.05 kB │ gzip:  10.27 kB
public/gov-review-20260912/assets/Show-Dx4VnhTP.js                                    30.10 kB │ gzip:  10.08 kB
public/gov-review-20260912/assets/Competency-S8gvXJdA.js                              30.14 kB │ gzip:  10.11 kB
public/gov-review-20260912/assets/procedure-detail-dialog-BZV8m1-j.js                 30.20 kB │ gzip:   9.63 kB
public/gov-review-20260912/assets/MedicationErrors-FDHzv5J2.js                        30.43 kB │ gzip:  11.04 kB
public/gov-review-20260912/assets/access-PjBtwkS7.js                                  30.64 kB │ gzip:  10.02 kB
public/gov-review-20260912/assets/index-DeEq7NF4.js                                   30.87 kB │ gzip:  10.53 kB
public/gov-review-20260912/assets/_hero-C6WSKfDn.js                                   30.94 kB │ gzip:   9.76 kB
public/gov-review-20260912/assets/_shopping-list-panel-Do3l9_Tz.js                    31.35 kB │ gzip:  11.01 kB
public/gov-review-20260912/assets/notification-escalations-BQduKb3M.js                31.71 kB │ gzip:   9.85 kB
public/gov-review-20260912/assets/email-settings-CSK68M_8.js                          31.84 kB │ gzip:  10.16 kB
public/gov-review-20260912/assets/_dialogs-biyZqpMV.js                                31.87 kB │ gzip:   9.50 kB
public/gov-review-20260912/assets/_stock-dialogs-C6_pCrpa.js                          31.91 kB │ gzip:   9.55 kB
public/gov-review-20260912/assets/access-D4rx2XUN.js                                  32.11 kB │ gzip:  11.42 kB
public/gov-review-20260912/assets/index-C3kb_ITc.js                                   32.57 kB │ gzip:  11.80 kB
public/gov-review-20260912/assets/index-DiIsSP3L.js                                   33.20 kB │ gzip:  11.41 kB
public/gov-review-20260912/assets/_dialogs-CyCC9gOX.js                                33.24 kB │ gzip:  10.69 kB
public/gov-review-20260912/assets/_dialogs-BHwjZuwt.js                                33.63 kB │ gzip:  10.30 kB
public/gov-review-20260912/assets/index-BZurhQie.js                                   33.66 kB │ gzip:  11.47 kB
public/gov-review-20260912/assets/index-Wml5h0ce.js                                   34.03 kB │ gzip:  12.09 kB
public/gov-review-20260912/assets/Destructions-4CMckoj-.js                            34.34 kB │ gzip:  12.26 kB
public/gov-review-20260912/assets/show-BZ21JzV9.js                                    34.37 kB │ gzip:  10.50 kB
public/gov-review-20260912/assets/medical-BZukP5kK.js                                 34.42 kB │ gzip:   7.69 kB
public/gov-review-20260912/assets/index-B99h_eF0.js                                   34.76 kB │ gzip:  11.77 kB
public/gov-review-20260912/assets/Index-W2BGWW1G.js                                   34.84 kB │ gzip:  11.37 kB
public/gov-review-20260912/assets/_prescription-dialogs-pNsmff_b.js                   35.13 kB │ gzip:   9.94 kB
public/gov-review-20260912/assets/documents-DDNh26QG.js                               35.17 kB │ gzip:  11.29 kB
public/gov-review-20260912/assets/_cd-dialogs-Dlzpncz2.js                             35.36 kB │ gzip:   9.45 kB
public/gov-review-20260912/assets/index-CcMVBqY3.js                                   35.41 kB │ gzip:  12.24 kB
public/gov-review-20260912/assets/_dialogs-BRJxNZIm.js                                35.86 kB │ gzip:  11.85 kB
public/gov-review-20260912/assets/messages-C71jMV-u.js                                36.16 kB │ gzip:  11.69 kB
public/gov-review-20260912/assets/index-Bmr9c0IJ.js                                   36.16 kB │ gzip:  11.61 kB
public/gov-review-20260912/assets/Show-BUEuv11T.js                                    36.28 kB │ gzip:  11.96 kB
public/gov-review-20260912/assets/reviews-DDdCvrPr.js                                 36.44 kB │ gzip:  11.44 kB
public/gov-review-20260912/assets/documents-BLx2LblD.js                               36.79 kB │ gzip:  11.69 kB
public/gov-review-20260912/assets/Show-aCA4eKFn.js                                    36.84 kB │ gzip:   9.64 kB
public/gov-review-20260912/assets/Create-BrVsmzcC.js                                  36.91 kB │ gzip:  11.91 kB
public/gov-review-20260912/assets/handover-176M8SfL.js                                36.93 kB │ gzip:  11.65 kB
public/gov-review-20260912/assets/global-DY0w6G22.js                                  37.11 kB │ gzip:  12.20 kB
public/gov-review-20260912/assets/index-CwnNG2tz.js                                   37.22 kB │ gzip:  11.53 kB
public/gov-review-20260912/assets/index-C4wybCBc.js                                   37.37 kB │ gzip:  12.02 kB
public/gov-review-20260912/assets/show-BEqgihhR.js                                    37.54 kB │ gzip:  12.39 kB
public/gov-review-20260912/assets/index-RljXrG-2.js                                   37.68 kB │ gzip:  14.40 kB
public/gov-review-20260912/assets/show-CymwS9tp.js                                    37.78 kB │ gzip:  12.78 kB
public/gov-review-20260912/assets/_inspector-CIigYNLB.js                              37.91 kB │ gzip:  11.53 kB
public/gov-review-20260912/assets/Reports-CWzr69iN.js                                 38.11 kB │ gzip:  12.74 kB
public/gov-review-20260912/assets/hazard-register-D2PGq-E5.js                         38.49 kB │ gzip:  12.71 kB
public/gov-review-20260912/assets/Show-DOS699gl.js                                    39.03 kB │ gzip:  11.22 kB
public/gov-review-20260912/assets/index-D1ytkbI9.js                                   39.18 kB │ gzip:  12.89 kB
public/gov-review-20260912/assets/index-DMEyOFrB.js                                   39.59 kB │ gzip:  12.93 kB
public/gov-review-20260912/assets/index-BGr9JFWe.js                                   40.49 kB │ gzip:  13.19 kB
public/gov-review-20260912/assets/index-BAa2zMWj.js                                   40.49 kB │ gzip:  13.97 kB
public/gov-review-20260912/assets/index-B5azsg55.js                                   40.50 kB │ gzip:  14.58 kB
public/gov-review-20260912/assets/case-wizards-C8TM1ySm.js                            40.73 kB │ gzip:  11.63 kB
public/gov-review-20260912/assets/index-BM8B6lQM.js                                   40.84 kB │ gzip:  14.19 kB
public/gov-review-20260912/assets/compliance-wizards-8i7b4kw8.js                      40.85 kB │ gzip:  12.73 kB
public/gov-review-20260912/assets/index-D5SvU2ep.js                                   41.14 kB │ gzip:  13.97 kB
public/gov-review-20260912/assets/Dashboard-m9n-7f_x.js                               41.19 kB │ gzip:  14.56 kB
public/gov-review-20260912/assets/bands-Bn5ZAKMR.js                                   41.26 kB │ gzip:  14.17 kB
public/gov-review-20260912/assets/Edit-BcHc_0tQ.js                                    41.35 kB │ gzip:  13.14 kB
public/gov-review-20260912/assets/_dialogs-DNfIWS-b.js                                41.37 kB │ gzip:  12.05 kB
public/gov-review-20260912/assets/profile-BxwUBmqZ.js                                 41.45 kB │ gzip:  13.94 kB
public/gov-review-20260912/assets/index-D6YlEq8n.js                                   41.61 kB │ gzip:  15.01 kB
public/gov-review-20260912/assets/app-layout-BqgDMXWq.js                              41.70 kB │ gzip:  13.08 kB
public/gov-review-20260912/assets/discovery-Bxmywxy5.js                               42.12 kB │ gzip:  12.78 kB
public/gov-review-20260912/assets/show-DW2-dItu.js                                    42.13 kB │ gzip:  13.36 kB
public/gov-review-20260912/assets/index-ByufoXXH.js                                   42.32 kB │ gzip:  13.62 kB
public/gov-review-20260912/assets/sso-config-BDkprBQ0.js                              42.33 kB │ gzip:  13.72 kB
public/gov-review-20260912/assets/handover-wizard-CMbq5Ftm.js                         42.74 kB │ gzip:  13.53 kB
public/gov-review-20260912/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/gov-review-20260912/assets/service-contexts-Dov4yG5r.js                        43.23 kB │ gzip:  13.79 kB
public/gov-review-20260912/assets/StockManagement-Bs1WQQZQ.js                         43.39 kB │ gzip:  12.91 kB
public/gov-review-20260912/assets/Dashboard-u1WmPA8_.js                               43.81 kB │ gzip:  10.66 kB
public/gov-review-20260912/assets/Index-DuuaVJ7W.js                                   43.82 kB │ gzip:  15.02 kB
public/gov-review-20260912/assets/show-CfA8L6Jd.js                                    43.88 kB │ gzip:  12.96 kB
public/gov-review-20260912/assets/branding-yoSxUTjh.js                                44.29 kB │ gzip:  13.78 kB
public/gov-review-20260912/assets/_canvas-C1ZTP-X6.js                                 44.48 kB │ gzip:  12.88 kB
public/gov-review-20260912/assets/AuditLog-q2jXlwZQ.js                                44.86 kB │ gzip:  15.09 kB
public/gov-review-20260912/assets/index-rdLko7u0.js                                   45.14 kB │ gzip:  12.80 kB
public/gov-review-20260912/assets/asset-wizards-96HsB7q4.js                           45.19 kB │ gzip:  13.11 kB
public/gov-review-20260912/assets/MarCharts-CMV02jsV.js                               45.22 kB │ gzip:  15.61 kB
public/gov-review-20260912/assets/Prescriptions-Dn05k9Kb.js                           45.91 kB │ gzip:  13.88 kB
public/gov-review-20260912/assets/Show-CWK8qh3S.js                                    47.21 kB │ gzip:  12.48 kB
public/gov-review-20260912/assets/incident-detail-dialog-CNwPIxZl.js                  47.33 kB │ gzip:  14.30 kB
public/gov-review-20260912/assets/Rounds-BtpnjRZe.js                                  47.77 kB │ gzip:  14.96 kB
public/gov-review-20260912/assets/drill-detail-dialog-B4e8L0_9.js                     47.88 kB │ gzip:  13.52 kB
public/gov-review-20260912/assets/incident-report-dialog-CuIoQqTd.js                  48.28 kB │ gzip:  15.87 kB
public/gov-review-20260912/assets/index-DboHvP-g.js                                   48.59 kB │ gzip:  15.50 kB
public/gov-review-20260912/assets/index-L9XHeoNU.js                                   48.82 kB │ gzip:  14.97 kB
public/gov-review-20260912/assets/create-shift-dialog-BnFkzV72.js                     49.10 kB │ gzip:  14.24 kB
public/gov-review-20260912/assets/_dialogs-B2lyRUOC.js                                49.36 kB │ gzip:  15.33 kB
public/gov-review-20260912/assets/_wizard-CkfDwotb.js                                 49.42 kB │ gzip:  15.34 kB
public/gov-review-20260912/assets/Show-Dk-OHnOO.js                                    49.64 kB │ gzip:  13.73 kB
public/gov-review-20260912/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/gov-review-20260912/assets/_parts-BdzF-9Fg.js                                  50.62 kB │ gzip:  16.25 kB
public/gov-review-20260912/assets/index-BmSmkNLO.js                                   50.64 kB │ gzip:  15.89 kB
public/gov-review-20260912/assets/index-CybbRNnQ.js                                   50.82 kB │ gzip:  17.56 kB
public/gov-review-20260912/assets/index-CGhZqeQO.js                                   51.42 kB │ gzip:  15.78 kB
public/gov-review-20260912/assets/family-dashboard-COC62B3n.js                        51.50 kB │ gzip:  14.91 kB
public/gov-review-20260912/assets/ra-wizard-dialog-Bi2GcxPH.js                        51.97 kB │ gzip:  16.29 kB
public/gov-review-20260912/assets/index-GKT7qiOp.js                                   52.42 kB │ gzip:  15.83 kB
public/gov-review-20260912/assets/hazard-detail-dialog-BHQwA355.js                    52.62 kB │ gzip:  15.18 kB
public/gov-review-20260912/assets/settings-DaBx5mqF.js                                52.86 kB │ gzip:  15.35 kB
public/gov-review-20260912/assets/CockpitLayout-CBiQBSfb.js                           53.89 kB │ gzip:  15.15 kB
public/gov-review-20260912/assets/device-profile-sections-cnohLSa8.js                 58.15 kB │ gzip:  16.93 kB
public/gov-review-20260912/assets/dashboard-CyArRkTm.js                               58.28 kB │ gzip:  16.76 kB
public/gov-review-20260912/assets/show-DniL5XKP.js                                    58.67 kB │ gzip:  20.00 kB
public/gov-review-20260912/assets/Index-DFKsDcwd.js                                   59.51 kB │ gzip:  18.95 kB
public/gov-review-20260912/assets/medical-qiWSDtQK.js                                 59.75 kB │ gzip:  11.88 kB
public/gov-review-20260912/assets/my-hr-shell-B4M2NOPS.js                             59.82 kB │ gzip:  18.82 kB
public/gov-review-20260912/assets/PrnRecords-CNRblNgJ.js                              60.30 kB │ gzip:  18.49 kB
public/gov-review-20260912/assets/settings-Dfr2Fs4C.js                                62.88 kB │ gzip:  17.04 kB
public/gov-review-20260912/assets/Show-DNLkeb0h.js                                    63.06 kB │ gzip:  17.57 kB
public/gov-review-20260912/assets/index-B-S8OOKM.js                                   63.94 kB │ gzip:  19.18 kB
public/gov-review-20260912/assets/dashboard-B3AyfsPA.js                               64.03 kB │ gzip:  20.18 kB
public/gov-review-20260912/assets/data-2YaBPFWh.js                                    64.17 kB │ gzip:  13.80 kB
public/gov-review-20260912/assets/monitoring-DxzhSXZq.js                              65.34 kB │ gzip:  19.35 kB
public/gov-review-20260912/assets/ControlledDrugs-C-_k6Q-E.js                         65.36 kB │ gzip:  20.22 kB
public/gov-review-20260912/assets/catalog-nFxDCY9W.js                                 66.28 kB │ gzip:  17.53 kB
public/gov-review-20260912/assets/conflicts-CKRp-2_e.js                               66.52 kB │ gzip:  21.27 kB
public/gov-review-20260912/assets/show-BOEvvcgL.js                                    67.42 kB │ gzip:  14.95 kB
public/gov-review-20260912/assets/show-C6ol4Azr.js                                    68.18 kB │ gzip:  20.15 kB
public/gov-review-20260912/assets/index-DFx30MXP.js                                   68.62 kB │ gzip:  21.26 kB
public/gov-review-20260912/assets/index-BI_WWZGW.js                                   68.98 kB │ gzip:  21.71 kB
public/gov-review-20260912/assets/analytics-CQnn71C9.js                               70.18 kB │ gzip:  23.73 kB
public/gov-review-20260912/assets/concern-dialog-Ctsa6ygB.js                          72.33 kB │ gzip:  20.09 kB
public/gov-review-20260912/assets/legacy-profile-sections-D4nJj-JS.js                 72.99 kB │ gzip:  19.50 kB
public/gov-review-20260912/assets/SiteCalendar-BGS99qvX.js                            73.79 kB │ gzip:  23.12 kB
public/gov-review-20260912/assets/show-B5t2akGg.js                                    73.87 kB │ gzip:  22.91 kB
public/gov-review-20260912/assets/index-CmmHKH3H.js                                   77.04 kB │ gzip:  22.38 kB
public/gov-review-20260912/assets/_calendar-grid-BeIlDsuq.js                          77.48 kB │ gzip:  22.96 kB
public/gov-review-20260912/assets/index-f89TDPc3.js                                   77.86 kB │ gzip:  23.64 kB
public/gov-review-20260912/assets/index-DJN5bSzr.js                                   80.15 kB │ gzip:  23.17 kB
public/gov-review-20260912/assets/index-D40jRR-W.js                                   81.26 kB │ gzip:  24.30 kB
public/gov-review-20260912/assets/_create-dialog-BHfMpgm4.js                          82.00 kB │ gzip:  27.51 kB
public/gov-review-20260912/assets/staff-page-shell-BWOTkpLb.js                        82.45 kB │ gzip:  24.76 kB
public/gov-review-20260912/assets/index-h8W4SqQw.js                                   83.27 kB │ gzip:  27.01 kB
public/gov-review-20260912/assets/index-DIQec2E7.js                                   86.60 kB │ gzip:  24.80 kB
public/gov-review-20260912/assets/index-QANNFMrI.js                                   88.36 kB │ gzip:  27.11 kB
public/gov-review-20260912/assets/Index-B0cOLRkc.js                                   88.40 kB │ gzip:  26.65 kB
public/gov-review-20260912/assets/index-C9BpeAAi.js                                   94.50 kB │ gzip:  28.03 kB
public/gov-review-20260912/assets/show-1TZgWMPN.js                                    99.19 kB │ gzip:  25.83 kB
public/gov-review-20260912/assets/index-CxQI81q9.js                                  103.02 kB │ gzip:  30.94 kB
public/gov-review-20260912/assets/index-DyIYW8A0.js                                  103.94 kB │ gzip:  31.53 kB
public/gov-review-20260912/assets/index-DM5IdHyP.js                                  106.99 kB │ gzip:  31.25 kB
public/gov-review-20260912/assets/queclink-hub-D58Zgkqt.js                           109.34 kB │ gzip:  33.49 kB
public/gov-review-20260912/assets/index-9Zm9o447.js                                  111.54 kB │ gzip:  30.39 kB
public/gov-review-20260912/assets/workspace-CWX6uYlO.js                              128.30 kB │ gzip:  38.70 kB
public/gov-review-20260912/assets/event-detail-dialog-g42_rWOh.js                    148.01 kB │ gzip:  38.85 kB
public/gov-review-20260912/assets/vendor-maps-Dj3c6n3X.js                            149.92 kB │ gzip:  43.49 kB
public/gov-review-20260912/assets/index-Dol5C27g.js                                  155.55 kB │ gzip:  42.40 kB
public/gov-review-20260912/assets/index-DlOXVmKF.js                                  155.74 kB │ gzip:  45.19 kB
public/gov-review-20260912/assets/alert-workspace-dialog-Cq0GLgco.js                 158.04 kB │ gzip:  44.31 kB
public/gov-review-20260912/assets/index-YPbVHHmD.js                                  159.28 kB │ gzip:  44.98 kB
public/gov-review-20260912/assets/index-Bu440Ayo.js                                  187.55 kB │ gzip:  55.70 kB
public/gov-review-20260912/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/gov-review-20260912/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/gov-review-20260912/assets/category-DDSfInRG.js                               206.34 kB │ gzip:  51.84 kB
public/gov-review-20260912/assets/ticket-reopen-dialog-Bl8X6pyV.js                   228.33 kB │ gzip:  67.97 kB
public/gov-review-20260912/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/gov-review-20260912/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/gov-review-20260912/assets/index-BhwTp3KU.js                                  278.10 kB │ gzip:  86.27 kB
public/gov-review-20260912/assets/show-Z0F0t4YQ.js                                   283.21 kB │ gzip:  85.57 kB
public/gov-review-20260912/assets/show-MzRdUpLt.js                                   286.70 kB │ gzip:  80.45 kB
public/gov-review-20260912/assets/index-DJW09uyr.js                                  318.98 kB │ gzip:  88.34 kB
public/gov-review-20260912/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/gov-review-20260912/assets/app-B8MwfjgM.js                                    460.35 kB │ gzip:  77.36 kB
✓ built in 4m 4s
