vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/auto-rule-builder-eXtRg46F.js                        6.50 kB │ gzip:   2.42 kB
public/my-day-review-20260912/assets/tabs-IikQylz9.js                                     6.50 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/show-B-twDeql.js                                     6.52 kB │ gzip:   3.02 kB
public/my-day-review-20260912/assets/list-view-M1NOy-ak.js                                6.53 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/clients-DH8ZBNXZ.js                                  6.55 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/trend-charts-DZYpc7_O.js                             6.56 kB │ gzip:   2.53 kB
public/my-day-review-20260912/assets/for-stay-B-RJ7-wE.js                                 6.56 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/ppe-shared-BxXJo_Rn.js                               6.56 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/actions-reviews-C7ahIRLK.js                          6.59 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/my-tasks-B0gIBKWe.js                                 6.64 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/combined-D4DYu9sq.js                                 6.64 kB │ gzip:   2.84 kB
public/my-day-review-20260912/assets/awaiting-approval-BvtC77Dk.js                        6.68 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-BWLJ1M3F.js                                    6.69 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/assets--Kt_cdnB.js                                   6.70 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/_registers-Z0d34c4W.js                               6.70 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/checklist-BH3b1AuP.js                                6.71 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/Show-rgS3TOiV.js                                     6.74 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/Show-znYedms-.js                                     6.77 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/shift-calendar-view-CYRiWihD.js                      6.78 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/handover-rail-BQsyKOHh.js                            6.79 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/Index-DjaDVnhu.js                                    6.79 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/_header-DLuBRest.js                                  6.79 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/preferences-BhdGpFl8.js                              6.81 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/review-CBxYdcPt.js                                   6.84 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/clock-in-wizard-B8bU9nlt.js                          6.88 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/board-view-33C0HJ9T.js                               6.89 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Committee-Co2HcTau.js                                6.90 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/Logs-CAc1nr0V.js                                     6.93 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/index-DMVtiPID.js                                    6.94 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Create-DZkwAGnY.js                                   6.94 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/my-day-review-20260912/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/create-Bmx8doy6.js                                   7.03 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/Edit-Cu2HSBdW.js                                     7.04 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/alert-worklist--6NxIluE.js                           7.05 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/_site-geofence-dialog-BJEq-3_j.js                    7.06 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/create-D2mCdDoe.js                                   7.08 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/BoardMonthly-B2XCKvgF.js                             7.12 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/reports-modal-BAxwGKRg.js                            7.13 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/monitoring-incident-evidence-card-DL711QkQ.js        7.16 kB │ gzip:   2.51 kB
public/my-day-review-20260912/assets/Create-D-YEPT7I.js                                   7.16 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/fix-clock-out-wizard-C5yZkqD7.js                     7.18 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/Index-DRDqoae8.js                                    7.19 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/fleet-hero-kit-C1oL_j3S.js                           7.19 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/payroll-adjustments-DoCS_iMd.js                      7.21 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/leave-excursions-Bv-j-E0t.js                         7.21 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/Index-B3oSISIJ.js                                    7.25 kB │ gzip:   3.24 kB
public/my-day-review-20260912/assets/Show-poGmXk4Z.js                                     7.27 kB │ gzip:   2.95 kB
public/my-day-review-20260912/assets/deletion-logs-CqkgW7_X.js                            7.28 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/Index-BakSsNxG.js                                    7.30 kB │ gzip:   3.23 kB
public/my-day-review-20260912/assets/Mapping-Dv-OOgxt.js                                  7.31 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/new-journal-dialog-qVCQKeno.js                       7.31 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/respite-Csu2xNpR.js                                  7.31 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Show-DnYFdN6d.js                                     7.33 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/people-picker-CnnXfGqd.js                            7.35 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/show-DbH46cL4.js                                     7.35 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/assignments-Dk7A6RxE.js                              7.39 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/for-stay-6g7eJeOX.js                                 7.40 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/my-day-header-B5STc5jt.js                            7.41 kB │ gzip:   3.39 kB
public/my-day-review-20260912/assets/medical-simple-DN4vDVov.js                           7.43 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_review-dialog-COo-ZSXm.js                           7.47 kB │ gzip:   3.12 kB
public/my-day-review-20260912/assets/compliance-hero-BMOOaY7B.js                          7.56 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/index-TCEE8maA.js                                    7.58 kB │ gzip:   3.20 kB
public/my-day-review-20260912/assets/history-index-Bqjf1p5D.js                            7.59 kB │ gzip:   3.33 kB
public/my-day-review-20260912/assets/show-BwDKQSOn.js                                     7.59 kB │ gzip:   3.35 kB
public/my-day-review-20260912/assets/shared-4YVMeNNc.js                                   7.61 kB │ gzip:   3.04 kB
public/my-day-review-20260912/assets/Index-CxE_NpA1.js                                    7.67 kB │ gzip:   3.11 kB
public/my-day-review-20260912/assets/pending-CMnS-v49.js                                  7.67 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/Index-CC-Gu0PO.js                                    7.72 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/notifications-AGZ_l6Lm.js                            7.73 kB │ gzip:   3.42 kB
public/my-day-review-20260912/assets/report-error-modal-C2bkUUSA.js                       7.76 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/CheckShift-gVXq97bn.js                               7.77 kB │ gzip:   3.29 kB
public/my-day-review-20260912/assets/communication-notes-6mHI-L7I.js                      7.79 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/shoutouts-ChuWJvXQ.js                                7.82 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/availability-Dmo7TYbc.js                             7.88 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Changes-C7_PI97l.js                                  7.88 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-7OnnoXbs.js                                    7.94 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/incidents-Dw7tm1pt.js                                7.96 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/Create-B2jmdz4G.js                                   7.97 kB │ gzip:   3.36 kB
public/my-day-review-20260912/assets/daily-note-entry-BSsYpe8D.js                         7.97 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/password-BOA2PhKr.js                                 7.97 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/attestations-DFzCLRKw.js                             8.01 kB │ gzip:   3.47 kB
public/my-day-review-20260912/assets/run-Dr8RV3a4.js                                      8.02 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/file-dropzone-B16keNFe.js                            8.08 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/audit-history-sC9jjnM6.js                            8.13 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_tool-palette-BBJLACqR.js                            8.14 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/Index-C9SDlJ2u.js                                    8.18 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-WanXWl6Q.js                                    8.18 kB │ gzip:   3.58 kB
public/my-day-review-20260912/assets/ComplianceStatus-Ci_blu7N.js                         8.21 kB │ gzip:   3.32 kB
public/my-day-review-20260912/assets/asset-condition-6USRzMQp.js                          8.23 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/credentials-qVKg_5gL.js                              8.23 kB │ gzip:   3.37 kB
public/my-day-review-20260912/assets/Index-B3xXKX_E.js                                    8.29 kB │ gzip:   3.41 kB
public/my-day-review-20260912/assets/shell-BPn80JRH.js                                    8.30 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/index-CAJuOCg6.js                                    8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/Entries-2aASuWLF.js                                  8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/index-DRWusiRg.js                                    8.32 kB │ gzip:   3.56 kB
public/my-day-review-20260912/assets/settings-B1XbC1ib.js                                 8.34 kB │ gzip:   3.61 kB
public/my-day-review-20260912/assets/Create-Ds3fSiuv.js                                   8.36 kB │ gzip:   3.45 kB
public/my-day-review-20260912/assets/Edit-BXcjsV8O.js                                     8.36 kB │ gzip:   3.65 kB
public/my-day-review-20260912/assets/round-template-dialog-DoJ3czUO.js                    8.39 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Index-CHvA7vs1.js                                    8.40 kB │ gzip:   3.64 kB
public/my-day-review-20260912/assets/reassign-dialog-BxDyp2x2.js                          8.42 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Index-D9E4Mv_Y.js                                    8.44 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/show-B8mM9Mvf.js                                     8.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/show-DRHDtymV.js                                     8.48 kB │ gzip:   3.80 kB
public/my-day-review-20260912/assets/form-wizard-CzEOm_7w.js                              8.49 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Aging-Bm-EKaMJ.js                                    8.51 kB │ gzip:   3.31 kB
public/my-day-review-20260912/assets/overdue-actions-BfyCILHw.js                          8.52 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/Committee-C7qVUr8W.js                                8.63 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/MyInterests-DivGBmh-.js                              8.63 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/assess-C4BWGMp_.js                                   8.63 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-DVYPh6H1.js                                    8.68 kB │ gzip:   3.72 kB
public/my-day-review-20260912/assets/primitives-DoHN1LDX.js                               8.69 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-BMJkcFi8.js                                    8.69 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/bank-account-dialog-DKOV__5j.js                      8.70 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/Index-CKip4u7l.js                                    8.70 kB │ gzip:   3.73 kB
public/my-day-review-20260912/assets/ClientTrends-BPAmx6kB.js                             8.73 kB │ gzip:   3.74 kB
public/my-day-review-20260912/assets/day-work-list-BlBd_cEq.js                            8.75 kB │ gzip:   3.58 kB
public/my-day-review-20260912/assets/Index-Bs2YgH5H.js                                    8.77 kB │ gzip:   3.50 kB
public/my-day-review-20260912/assets/index-frl5xhDO.js                                    8.79 kB │ gzip:   3.45 kB
