vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,403.20 kB │ gzip: 183.73 kB
public/my-day-review-20260912/assets/my-tasks-Du5BhStq.js                                 6.64 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/combined-Djk1nLKn.js                                 6.67 kB │ gzip:   2.85 kB
public/my-day-review-20260912/assets/awaiting-approval-Bcy3TXde.js                        6.68 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/_registers-eafu7ZB6.js                               6.70 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/index-DSIVialv.js                                    6.72 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/assets-BVbLhagz.js                                   6.73 kB │ gzip:   2.80 kB
public/my-day-review-20260912/assets/checklist-y85Z0Bga.js                                6.74 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/Show-ulNAWcpM.js                                     6.77 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/shift-calendar-view-C1oFx7Pa.js                      6.78 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/handover-rail-DXrf1xdE.js                            6.79 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/_header-C2eVnIWL.js                                  6.79 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/Show-DfDVPTvJ.js                                     6.80 kB │ gzip:   2.90 kB
public/my-day-review-20260912/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/Index-DnVRgFtp.js                                    6.82 kB │ gzip:   2.90 kB
public/my-day-review-20260912/assets/preferences-fgV9BCim.js                              6.85 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/review-Cvezsf4x.js                                   6.87 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/clock-in-wizard-SZ2cCWr2.js                          6.88 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/board-view-DgcGISAx.js                               6.89 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Committee-DMZlYY5P.js                                6.93 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/index-DGBdU2xh.js                                    6.94 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/my-day-review-20260912/assets/Logs-C7t2wRB3.js                                     6.96 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/Create-Bo2UmE9B.js                                   6.97 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/alert-worklist-DdP2xo8h.js                           7.05 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/_site-geofence-dialog-CenanpFv.js                    7.06 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/create-CwQuBnoq.js                                   7.06 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/Edit-BQYN286C.js                                     7.07 kB │ gzip:   3.04 kB
public/my-day-review-20260912/assets/create-doswfDTm.js                                   7.08 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/reports-modal-B5wmP1Dz.js                            7.13 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/BoardMonthly-DQH9ys4a.js                             7.15 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/monitoring-incident-evidence-card-Dw18Qtyv.js        7.16 kB │ gzip:   2.51 kB
public/my-day-review-20260912/assets/fix-clock-out-wizard-BpVek7H0.js                     7.18 kB │ gzip:   3.06 kB
public/my-day-review-20260912/assets/fleet-hero-kit-TpN00wtK.js                           7.19 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/Create-CGX34cgQ.js                                   7.19 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/leave-excursions-CW5ubVJ3.js                         7.21 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/Index-DX4uPjGs.js                                    7.22 kB │ gzip:   3.11 kB
public/my-day-review-20260912/assets/payroll-adjustments-uIE--R8O.js                      7.24 kB │ gzip:   2.90 kB
public/my-day-review-20260912/assets/Index-BoyhI9Uj.js                                    7.28 kB │ gzip:   3.25 kB
public/my-day-review-20260912/assets/Show-Dja7ZjeJ.js                                     7.30 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/new-journal-dialog-f-SmRqJJ.js                       7.31 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/deletion-logs-SHNvv5Kk.js                            7.31 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/respite---dJYElC.js                                  7.31 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Index-C4YVzpmN.js                                    7.33 kB │ gzip:   3.24 kB
public/my-day-review-20260912/assets/Mapping-CcZH9aZw.js                                  7.34 kB │ gzip:   3.06 kB
public/my-day-review-20260912/assets/people-picker-Di5WuNL7.js                            7.35 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/show-B9zblQ9E.js                                     7.35 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/Show-gRXipxAJ.js                                     7.36 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/for-stay-C_Hc9WY7.js                                 7.40 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/assignments-D9L-Lwqk.js                              7.42 kB │ gzip:   3.39 kB
public/my-day-review-20260912/assets/my-day-header-B3ZP-Mdt.js                            7.44 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/medical-simple-Dufb04CE.js                           7.46 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/_review-dialog-Bj-bon_S.js                           7.47 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/compliance-hero-BaUrAG6R.js                          7.56 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/index-DzW09PEU.js                                    7.58 kB │ gzip:   3.20 kB
public/my-day-review-20260912/assets/shared-BY53jd9S.js                                   7.61 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/history-index-pwRIlHBj.js                            7.62 kB │ gzip:   3.35 kB
public/my-day-review-20260912/assets/show-kPJM5OBX.js                                     7.62 kB │ gzip:   3.36 kB
public/my-day-review-20260912/assets/pending-CvOeH36O.js                                  7.67 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/Index-DEWY8Pz7.js                                    7.70 kB │ gzip:   3.12 kB
public/my-day-review-20260912/assets/Index-NB3e-Ci7.js                                    7.75 kB │ gzip:   3.15 kB
public/my-day-review-20260912/assets/report-error-modal-CN074-ft.js                       7.76 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/notifications-BXBj9GB6.js                            7.77 kB │ gzip:   3.43 kB
public/my-day-review-20260912/assets/communication-notes-BBZ9zgyA.js                      7.79 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/CheckShift-VDNM8rtK.js                               7.80 kB │ gzip:   3.30 kB
public/my-day-review-20260912/assets/shoutouts-CFbgBw0B.js                                7.85 kB │ gzip:   3.42 kB
public/my-day-review-20260912/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/availability-57WjKfM8.js                             7.91 kB │ gzip:   3.50 kB
public/my-day-review-20260912/assets/Changes-BTUSImw2.js                                  7.91 kB │ gzip:   3.35 kB
public/my-day-review-20260912/assets/daily-note-entry-fGSZcJ_N.js                         7.97 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/index-BwkWflbZ.js                                    7.98 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/incidents-CbeR_ehd.js                                7.99 kB │ gzip:   3.18 kB
public/my-day-review-20260912/assets/Create-B-ZSzsid.js                                   8.00 kB │ gzip:   3.37 kB
public/my-day-review-20260912/assets/password-B25RqP4s.js                                 8.00 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/attestations-D95tosvU.js                             8.04 kB │ gzip:   3.48 kB
public/my-day-review-20260912/assets/run-lZGQE4vp.js                                      8.05 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/file-dropzone-0zwy3GFF.js                            8.08 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/audit-history-Dcu4weeQ.js                            8.13 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_tool-palette-C_apT0Ts.js                            8.14 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/Index-DGHVsE2c.js                                    8.21 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Index-Cpzo_WmI.js                                    8.21 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/ComplianceStatus-D1J-Pm1C.js                         8.25 kB │ gzip:   3.32 kB
public/my-day-review-20260912/assets/asset-condition-v6xo1bxQ.js                          8.26 kB │ gzip:   3.30 kB
public/my-day-review-20260912/assets/credentials-DxgXmZrS.js                              8.26 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/shell-CMJFJBmE.js                                    8.30 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/index-C5fw3Xt_.js                                    8.32 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/Index-Cbhhpjez.js                                    8.32 kB │ gzip:   3.42 kB
public/my-day-review-20260912/assets/index-DBfg7ksC.js                                    8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/Entries-BW6t5jzD.js                                  8.35 kB │ gzip:   3.56 kB
public/my-day-review-20260912/assets/settings-B14ybNtn.js                                 8.37 kB │ gzip:   3.61 kB
public/my-day-review-20260912/assets/Create-g1v7lBZa.js                                   8.39 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/Edit-BugfiCm0.js                                     8.39 kB │ gzip:   3.66 kB
public/my-day-review-20260912/assets/round-template-dialog-BLotr0wa.js                    8.39 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/reassign-dialog-BAmZyaXZ.js                          8.42 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Index-DUfxSEVd.js                                    8.43 kB │ gzip:   3.65 kB
public/my-day-review-20260912/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/show-ZQ_gIwOQ.js                                     8.45 kB │ gzip:   2.85 kB
public/my-day-review-20260912/assets/Index-X70cX1ZR.js                                    8.47 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/form-wizard-CMEo73cq.js                              8.49 kB │ gzip:   3.50 kB
public/my-day-review-20260912/assets/show-Qy0vzLzE.js                                     8.51 kB │ gzip:   3.81 kB
public/my-day-review-20260912/assets/Aging-kIQvAyG_.js                                    8.54 kB │ gzip:   3.33 kB
public/my-day-review-20260912/assets/overdue-actions-BxJjBai2.js                          8.55 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/Committee-CDzLLn1x.js                                8.66 kB │ gzip:   3.47 kB
public/my-day-review-20260912/assets/MyInterests-CbSUTJZu.js                              8.66 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/assess-B5KYdy6G.js                                   8.66 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/primitives-DNlYWr4N.js                               8.69 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-CcEapLmX.js                                    8.69 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/bank-account-dialog-DkNJI56J.js                      8.70 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/Index-DMjl8r89.js                                    8.71 kB │ gzip:   3.74 kB
public/my-day-review-20260912/assets/Index-DVgaxT5t.js                                    8.73 kB │ gzip:   3.75 kB
public/my-day-review-20260912/assets/day-work-list-BuurQXt5.js                            8.75 kB │ gzip:   3.58 kB
public/my-day-review-20260912/assets/ClientTrends-D6WuHrS0.js                             8.76 kB │ gzip:   3.75 kB
public/my-day-review-20260912/assets/Index-Cf-u-0E8.js                                    8.80 kB │ gzip:   3.52 kB
public/my-day-review-20260912/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
public/my-day-review-20260912/assets/index-CX-Vejpt.js                                    8.83 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/index-Dt0ionNu.js                                    8.83 kB │ gzip:   3.77 kB
public/my-day-review-20260912/assets/index-rorngNK3.js                                    8.84 kB │ gzip:   3.85 kB
public/my-day-review-20260912/assets/add-medication-modal-Dz5wZx_D.js                     8.87 kB │ gzip:   3.64 kB
public/my-day-review-20260912/assets/reports-DcTzP6N-.js                                  8.96 kB │ gzip:   3.72 kB
public/my-day-review-20260912/assets/timeline-interactions-OLjvL14L.js                    8.96 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/CarePlans-BTWA0GIO.js                                8.97 kB │ gzip:   3.59 kB
