vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/compliance-hub-header-H3YlTBay.js                    6.22 kB │ gzip:   2.75 kB
storage/framework/myday-agenda-dist/assets/recognition-wizard-DhuAYwy2.js                       6.27 kB │ gzip:   2.43 kB
storage/framework/myday-agenda-dist/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
storage/framework/myday-agenda-dist/assets/for-client-BDFZz4Vg.js                               6.31 kB │ gzip:   2.75 kB
storage/framework/myday-agenda-dist/assets/quick-note-dialog-BJCfa8S2.js                        6.36 kB │ gzip:   2.65 kB
storage/framework/myday-agenda-dist/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
storage/framework/myday-agenda-dist/assets/stock-movement-modal-AzJUqswc.js                     6.40 kB │ gzip:   2.62 kB
storage/framework/myday-agenda-dist/assets/offer-response-Ct2oM--s.js                           6.41 kB │ gzip:   2.61 kB
storage/framework/myday-agenda-dist/assets/Index-6jTo_KV6.js                                    6.41 kB │ gzip:   2.82 kB
storage/framework/myday-agenda-dist/assets/compensation-hero-BLMHNYVB.js                        6.42 kB │ gzip:   2.49 kB
storage/framework/myday-agenda-dist/assets/meal-planner-BGbWDtnt.js                             6.43 kB │ gzip:   2.87 kB
storage/framework/myday-agenda-dist/assets/needing-acknowledgment-YO_8Ju0w.js                   6.43 kB │ gzip:   2.73 kB
storage/framework/myday-agenda-dist/assets/for-stay-DenZ_u9e.js                                 6.45 kB │ gzip:   2.85 kB
storage/framework/myday-agenda-dist/assets/price-book-dialog-DoXhogxi.js                        6.47 kB │ gzip:   2.74 kB
storage/framework/myday-agenda-dist/assets/assignments-BPlqqO1O.js                              6.48 kB │ gzip:   3.08 kB
storage/framework/myday-agenda-dist/assets/auto-rule-builder-CQn5ikJ2.js                        6.50 kB │ gzip:   2.43 kB
storage/framework/myday-agenda-dist/assets/tabs-CDgFk8ek.js                                     6.50 kB │ gzip:   2.68 kB
storage/framework/myday-agenda-dist/assets/checklist-trends-CTQvjZTZ.js                         6.50 kB │ gzip:   2.82 kB
storage/framework/myday-agenda-dist/assets/show-BNrxROsk.js                                     6.52 kB │ gzip:   3.02 kB
storage/framework/myday-agenda-dist/assets/list-view-B5jZWDJo.js                                6.53 kB │ gzip:   2.36 kB
storage/framework/myday-agenda-dist/assets/clients-CszALXY8.js                                  6.55 kB │ gzip:   2.77 kB
storage/framework/myday-agenda-dist/assets/trend-charts-LdnV8Tvl.js                             6.56 kB │ gzip:   2.54 kB
storage/framework/myday-agenda-dist/assets/for-stay-C9q5GvBo.js                                 6.56 kB │ gzip:   2.93 kB
storage/framework/myday-agenda-dist/assets/ppe-shared-DxIaXoFG.js                               6.56 kB │ gzip:   2.65 kB
storage/framework/myday-agenda-dist/assets/actions-reviews-CH6ttxru.js                          6.59 kB │ gzip:   2.68 kB
storage/framework/myday-agenda-dist/assets/my-tasks-DImZg6RP.js                                 6.64 kB │ gzip:   2.92 kB
storage/framework/myday-agenda-dist/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
storage/framework/myday-agenda-dist/assets/combined-C9bPF7TY.js                                 6.67 kB │ gzip:   2.85 kB
storage/framework/myday-agenda-dist/assets/awaiting-approval-C_qhaY4M.js                        6.68 kB │ gzip:   2.87 kB
storage/framework/myday-agenda-dist/assets/index-CpSDK96l.js                                    6.72 kB │ gzip:   2.87 kB
storage/framework/myday-agenda-dist/assets/assets-CrdXntl8.js                                   6.73 kB │ gzip:   2.80 kB
storage/framework/myday-agenda-dist/assets/checklist-DblKVwdF.js                                6.74 kB │ gzip:   2.94 kB
storage/framework/myday-agenda-dist/assets/_registers-Cx3xT5kg.js                               6.74 kB │ gzip:   2.64 kB
storage/framework/myday-agenda-dist/assets/Show-C7djKaeO.js                                     6.77 kB │ gzip:   2.77 kB
storage/framework/myday-agenda-dist/assets/shift-calendar-view-C00U-3KT.js                      6.78 kB │ gzip:   2.74 kB
storage/framework/myday-agenda-dist/assets/handover-rail-QaqCJHK2.js                            6.79 kB │ gzip:   2.87 kB
storage/framework/myday-agenda-dist/assets/_header-CjgRtlsF.js                                  6.79 kB │ gzip:   3.14 kB
storage/framework/myday-agenda-dist/assets/Show-B3zx7R1o.js                                     6.80 kB │ gzip:   2.89 kB
storage/framework/myday-agenda-dist/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
storage/framework/myday-agenda-dist/assets/Index-B6wi-GPP.js                                    6.82 kB │ gzip:   2.89 kB
storage/framework/myday-agenda-dist/assets/preferences-DoavAhBu.js                              6.85 kB │ gzip:   3.07 kB
storage/framework/myday-agenda-dist/assets/review-410KmCwx.js                                   6.87 kB │ gzip:   2.93 kB
storage/framework/myday-agenda-dist/assets/clock-in-wizard-Sh0v4wAS.js                          6.88 kB │ gzip:   2.94 kB
storage/framework/myday-agenda-dist/assets/board-view-BpklclDu.js                               6.89 kB │ gzip:   2.71 kB
storage/framework/myday-agenda-dist/assets/day-work-list-Dxxtq6RB.js                            6.91 kB │ gzip:   2.82 kB
storage/framework/myday-agenda-dist/assets/Committee-vyvCkt3p.js                                6.93 kB │ gzip:   3.09 kB
storage/framework/myday-agenda-dist/assets/index-Ou9O69h8.js                                    6.94 kB │ gzip:   2.81 kB
storage/framework/myday-agenda-dist/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
storage/framework/myday-agenda-dist/assets/Logs-AhzEjyXD.js                                     6.96 kB │ gzip:   2.88 kB
storage/framework/myday-agenda-dist/assets/Create-CqT55WJz.js                                   6.97 kB │ gzip:   3.09 kB
storage/framework/myday-agenda-dist/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
storage/framework/myday-agenda-dist/assets/alert-worklist-B2iZI_Oq.js                           7.05 kB │ gzip:   2.64 kB
storage/framework/myday-agenda-dist/assets/_site-geofence-dialog-ob54Af29.js                    7.06 kB │ gzip:   2.70 kB
storage/framework/myday-agenda-dist/assets/create-D6FYe1Ic.js                                   7.06 kB │ gzip:   3.09 kB
storage/framework/myday-agenda-dist/assets/Edit-B9oEjWiV.js                                     7.07 kB │ gzip:   3.04 kB
storage/framework/myday-agenda-dist/assets/create-Dncamrg1.js                                   7.08 kB │ gzip:   2.98 kB
storage/framework/myday-agenda-dist/assets/reports-modal-CMY2NYzh.js                            7.13 kB │ gzip:   2.97 kB
storage/framework/myday-agenda-dist/assets/BoardMonthly-CVELJlpc.js                             7.15 kB │ gzip:   2.99 kB
storage/framework/myday-agenda-dist/assets/monitoring-incident-evidence-card-DbHhJaH6.js        7.16 kB │ gzip:   2.51 kB
storage/framework/myday-agenda-dist/assets/fix-clock-out-wizard-B_i2V2oz.js                     7.18 kB │ gzip:   3.07 kB
storage/framework/myday-agenda-dist/assets/fleet-hero-kit-BcPFx2tA.js                           7.19 kB │ gzip:   2.89 kB
storage/framework/myday-agenda-dist/assets/Create-BvElX50B.js                                   7.19 kB │ gzip:   3.14 kB
storage/framework/myday-agenda-dist/assets/leave-excursions-BU4XAlzM.js                         7.21 kB │ gzip:   2.38 kB
storage/framework/myday-agenda-dist/assets/Index-B0R8q1NX.js                                    7.22 kB │ gzip:   3.11 kB
storage/framework/myday-agenda-dist/assets/payroll-adjustments-COsTkqGo.js                      7.24 kB │ gzip:   2.90 kB
storage/framework/myday-agenda-dist/assets/Index-B_NtUBUa.js                                    7.28 kB │ gzip:   3.24 kB
storage/framework/myday-agenda-dist/assets/Show-COh4MVnX.js                                     7.30 kB │ gzip:   2.95 kB
storage/framework/myday-agenda-dist/assets/new-journal-dialog-DwMp9dXx.js                       7.31 kB │ gzip:   2.69 kB
storage/framework/myday-agenda-dist/assets/deletion-logs-Bd3o6Ud0.js                            7.31 kB │ gzip:   3.17 kB
storage/framework/myday-agenda-dist/assets/respite-BTYTrHox.js                                  7.31 kB │ gzip:   2.81 kB
storage/framework/myday-agenda-dist/assets/Index-DG4hQ4yK.js                                    7.33 kB │ gzip:   3.24 kB
storage/framework/myday-agenda-dist/assets/Mapping-vINVa1MZ.js                                  7.34 kB │ gzip:   3.06 kB
storage/framework/myday-agenda-dist/assets/people-picker-wJgVDBFS.js                            7.35 kB │ gzip:   3.14 kB
storage/framework/myday-agenda-dist/assets/show-B9pPR-Kp.js                                     7.35 kB │ gzip:   2.97 kB
storage/framework/myday-agenda-dist/assets/Show-Cv7xoyBr.js                                     7.36 kB │ gzip:   2.98 kB
storage/framework/myday-agenda-dist/assets/for-stay-cm5gnRej.js                                 7.40 kB │ gzip:   3.09 kB
storage/framework/myday-agenda-dist/assets/assignments-Bg0j7zHx.js                              7.42 kB │ gzip:   3.40 kB
storage/framework/myday-agenda-dist/assets/medical-simple-APGeyEnR.js                           7.46 kB │ gzip:   3.26 kB
storage/framework/myday-agenda-dist/assets/_review-dialog-BOqDrXAV.js                           7.47 kB │ gzip:   3.13 kB
storage/framework/myday-agenda-dist/assets/compliance-hero-AQ6JL7MN.js                          7.56 kB │ gzip:   2.61 kB
storage/framework/myday-agenda-dist/assets/index-DLxNCzso.js                                    7.58 kB │ gzip:   3.19 kB
storage/framework/myday-agenda-dist/assets/shared-RaQ6jexj.js                                   7.61 kB │ gzip:   3.05 kB
storage/framework/myday-agenda-dist/assets/history-index-CiPIF2n2.js                            7.62 kB │ gzip:   3.35 kB
storage/framework/myday-agenda-dist/assets/show-BPrJZEyE.js                                     7.62 kB │ gzip:   3.35 kB
storage/framework/myday-agenda-dist/assets/pending-C2nkJMAr.js                                  7.67 kB │ gzip:   3.27 kB
storage/framework/myday-agenda-dist/assets/Index-smvwKlDY.js                                    7.70 kB │ gzip:   3.11 kB
storage/framework/myday-agenda-dist/assets/Index-Ck7PUwqD.js                                    7.75 kB │ gzip:   3.14 kB
storage/framework/myday-agenda-dist/assets/report-error-modal-CKCWD5OH.js                       7.76 kB │ gzip:   3.27 kB
storage/framework/myday-agenda-dist/assets/notifications-DxLNxYKU.js                            7.77 kB │ gzip:   3.42 kB
storage/framework/myday-agenda-dist/assets/communication-notes-CQDkC2GW.js                      7.79 kB │ gzip:   3.17 kB
storage/framework/myday-agenda-dist/assets/CheckShift-C3yc9Sqw.js                               7.80 kB │ gzip:   3.29 kB
storage/framework/myday-agenda-dist/assets/shoutouts-DOX_0DC2.js                                7.85 kB │ gzip:   3.42 kB
storage/framework/myday-agenda-dist/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
storage/framework/myday-agenda-dist/assets/availability-CguouXLi.js                             7.91 kB │ gzip:   3.51 kB
storage/framework/myday-agenda-dist/assets/Changes-CE2YPJDr.js                                  7.91 kB │ gzip:   3.35 kB
storage/framework/myday-agenda-dist/assets/daily-note-entry-8BGCth6w.js                         7.97 kB │ gzip:   3.03 kB
storage/framework/myday-agenda-dist/assets/index-mDrJQBsm.js                                    7.98 kB │ gzip:   2.99 kB
storage/framework/myday-agenda-dist/assets/incidents-D2NdASzo.js                                7.99 kB │ gzip:   3.17 kB
storage/framework/myday-agenda-dist/assets/Create-DUKoTr0c.js                                   8.00 kB │ gzip:   3.37 kB
storage/framework/myday-agenda-dist/assets/password-UT-wKkv4.js                                 8.00 kB │ gzip:   3.17 kB
storage/framework/myday-agenda-dist/assets/attestations-BfizBGaT.js                             8.04 kB │ gzip:   3.47 kB
storage/framework/myday-agenda-dist/assets/run-B5WnGuUV.js                                      8.05 kB │ gzip:   2.78 kB
storage/framework/myday-agenda-dist/assets/file-dropzone-BFK-N1q3.js                            8.08 kB │ gzip:   3.49 kB
storage/framework/myday-agenda-dist/assets/audit-history-DEEqN0zE.js                            8.13 kB │ gzip:   3.26 kB
storage/framework/myday-agenda-dist/assets/_tool-palette-D6Kxtd4S.js                            8.14 kB │ gzip:   2.96 kB
storage/framework/myday-agenda-dist/assets/Index-vW22MM59.js                                    8.21 kB │ gzip:   3.59 kB
storage/framework/myday-agenda-dist/assets/Index-CvL69Qjr.js                                    8.21 kB │ gzip:   3.58 kB
storage/framework/myday-agenda-dist/assets/ComplianceStatus-CcBxC8pN.js                         8.25 kB │ gzip:   3.32 kB
storage/framework/myday-agenda-dist/assets/asset-condition-c_2WT8kQ.js                          8.26 kB │ gzip:   3.29 kB
storage/framework/myday-agenda-dist/assets/credentials-Dl_Ro3Jx.js                              8.26 kB │ gzip:   3.38 kB
storage/framework/myday-agenda-dist/assets/shell-D3lEKrAg.js                                    8.30 kB │ gzip:   2.99 kB
storage/framework/myday-agenda-dist/assets/work-schedule-DhumF0dA.js                            8.30 kB │ gzip:   3.43 kB
storage/framework/myday-agenda-dist/assets/index-CU-SdIyT.js                                    8.32 kB │ gzip:   3.54 kB
storage/framework/myday-agenda-dist/assets/Index-CLy8p7KP.js                                    8.32 kB │ gzip:   3.42 kB
storage/framework/myday-agenda-dist/assets/index-CEnkXUWp.js                                    8.32 kB │ gzip:   3.55 kB
storage/framework/myday-agenda-dist/assets/Entries-CQ_BDEkq.js                                  8.35 kB │ gzip:   3.55 kB
storage/framework/myday-agenda-dist/assets/settings-Bjhhjabz.js                                 8.37 kB │ gzip:   3.62 kB
storage/framework/myday-agenda-dist/assets/Edit-Blmy8a20.js                                     8.39 kB │ gzip:   3.65 kB
storage/framework/myday-agenda-dist/assets/round-template-dialog-C3ooXezr.js                    8.39 kB │ gzip:   3.49 kB
storage/framework/myday-agenda-dist/assets/reassign-dialog-D2DhbvnQ.js                          8.42 kB │ gzip:   3.60 kB
storage/framework/myday-agenda-dist/assets/Index-CRsFbJ9U.js                                    8.43 kB │ gzip:   3.65 kB
storage/framework/myday-agenda-dist/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
