vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 183.20 kB
public/my-day-review-20260912/assets/list-view-DgYIpofM.js                                6.53 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/clients-BSQtZ8NA.js                                  6.55 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/trend-charts-C7E3t20_.js                             6.56 kB │ gzip:   2.53 kB
public/my-day-review-20260912/assets/for-stay-BSHP0tM6.js                                 6.56 kB │ gzip:   2.93 kB
public/my-day-review-20260912/assets/ppe-shared-Cb4mlRef.js                               6.56 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/actions-reviews-BiaPuJbZ.js                          6.59 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/my-tasks-DK4sdRBL.js                                 6.64 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/combined-B4LDG4tM.js                                 6.64 kB │ gzip:   2.84 kB
public/my-day-review-20260912/assets/awaiting-approval-B7ChLmLd.js                        6.68 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-CI5sJqrS.js                                    6.69 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/assets-D9QJLpBI.js                                   6.70 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/_registers-D-BnR1KV.js                               6.70 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/checklist-Dddcx7u-.js                                6.71 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/Show-ClWAgiEf.js                                     6.74 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/Show-iJgzXgeZ.js                                     6.77 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/shift-calendar-view-DAGpqbNI.js                      6.78 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/handover-rail-CgE2EAOQ.js                            6.79 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/Index-BqxELvhP.js                                    6.79 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/_header-CkpV26X4.js                                  6.79 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/preferences-DF8m0LBY.js                              6.81 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/review-BlkDdswM.js                                   6.84 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/clock-in-wizard-CdeQIE6H.js                          6.88 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/board-view-9AuNLyJ1.js                               6.89 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Committee-CnWV5YBr.js                                6.90 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/Logs-Cs351j0C.js                                     6.93 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-BVu_gGPc.js                                    6.94 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Create-Bdac3DO8.js                                   6.94 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/my-day-review-20260912/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/create-B7qorl83.js                                   7.03 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/Edit-BdlYmMbl.js                                     7.04 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/alert-worklist-WWJlqrgG.js                           7.05 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/_site-geofence-dialog-Nl8TNmJT.js                    7.06 kB │ gzip:   2.70 kB
public/my-day-review-20260912/assets/create-vQmnsWKQ.js                                   7.08 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/BoardMonthly-C7wuzUa0.js                             7.12 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/reports-modal-nJ2-nauW.js                            7.13 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/monitoring-incident-evidence-card-BzrYBhFk.js        7.16 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/Create-COUAAZr4.js                                   7.16 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/fix-clock-out-wizard-CSGUz4CQ.js                     7.18 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/Index-D09BNySZ.js                                    7.19 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/fleet-hero-kit-141vu9gS.js                           7.19 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/payroll-adjustments-DMi4RePa.js                      7.21 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/leave-excursions-Qq8Tj71M.js                         7.21 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/Index-MBDx8OGo.js                                    7.22 kB │ gzip:   3.23 kB
public/my-day-review-20260912/assets/Show-BwRboKsf.js                                     7.27 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/deletion-logs-0zcrMyxS.js                            7.28 kB │ gzip:   3.15 kB
public/my-day-review-20260912/assets/Index-BIkL0j4V.js                                    7.30 kB │ gzip:   3.23 kB
public/my-day-review-20260912/assets/Mapping-DCMPuFHh.js                                  7.31 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/new-journal-dialog-CY8j15w0.js                       7.31 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/respite-DnMdCJeh.js                                  7.31 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/my-day-header-D09cCKEh.js                            7.33 kB │ gzip:   3.37 kB
public/my-day-review-20260912/assets/Show-C1JHdSFc.js                                     7.33 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/people-picker-dhv7g2kb.js                            7.35 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/show-vDWxfFIz.js                                     7.35 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/assignments-DQNLYq_-.js                              7.39 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/for-stay-C-iY9l6t.js                                 7.40 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/medical-simple-lMprGyOv.js                           7.43 kB │ gzip:   3.25 kB
public/my-day-review-20260912/assets/_review-dialog-CyA11Kse.js                           7.47 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/compliance-hero-C5br6eVj.js                          7.56 kB │ gzip:   2.60 kB
public/my-day-review-20260912/assets/index-CMZhbz-Q.js                                    7.58 kB │ gzip:   3.20 kB
public/my-day-review-20260912/assets/history-index-CHgBMJ7e.js                            7.59 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/show-BR-_Ri59.js                                     7.59 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/shared-YO621Y0t.js                                   7.61 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/Index-DiZEUqKG.js                                    7.64 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/pending-DysE5t5_.js                                  7.67 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/Index-BYapDoSk.js                                    7.72 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/notifications-CyO5Hb-g.js                            7.73 kB │ gzip:   3.41 kB
public/my-day-review-20260912/assets/day-work-list-ppoVXFdJ.js                            7.74 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/report-error-modal-Cm9rJdCl.js                       7.76 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/CheckShift-B-YBBm7B.js                               7.77 kB │ gzip:   3.29 kB
public/my-day-review-20260912/assets/communication-notes-BIXqkHPf.js                      7.79 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/shoutouts-BINF1Lkt.js                                7.82 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/availability-D6JMGfhB.js                             7.88 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Changes-CPYdtsn7.js                                  7.88 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-ChcPgpis.js                                    7.94 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/incidents-BWei3oGY.js                                7.96 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/Create-BdKMHaxs.js                                   7.97 kB │ gzip:   3.35 kB
public/my-day-review-20260912/assets/daily-note-entry-DR-Zh63J.js                         7.97 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/password-QmxGWPml.js                                 7.97 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/attestations-3VePPvP9.js                             8.01 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/run-CchI4ks0.js                                      8.02 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/file-dropzone-COVF8FA2.js                            8.08 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/audit-history-DWJyqtka.js                            8.13 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_tool-palette-Drtc3M-w.js                            8.14 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/Index-DlHZ9cF_.js                                    8.18 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-C48R7yeT.js                                    8.18 kB │ gzip:   3.57 kB
public/my-day-review-20260912/assets/ComplianceStatus-aAP3VD_z.js                         8.21 kB │ gzip:   3.31 kB
public/my-day-review-20260912/assets/asset-condition-AhexOmSB.js                          8.23 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/credentials-D26b1bs5.js                              8.23 kB │ gzip:   3.36 kB
public/my-day-review-20260912/assets/Index-FqjKZ67H.js                                    8.25 kB │ gzip:   3.41 kB
public/my-day-review-20260912/assets/shell-DXU448Xh.js                                    8.30 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/index-948rB0-Q.js                                    8.32 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/Entries-mZkwCNcF.js                                  8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/index-CyGeUh7o.js                                    8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/settings-u9DW0Zor.js                                 8.34 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/Create-DjVvtdIo.js                                   8.36 kB │ gzip:   3.44 kB
public/my-day-review-20260912/assets/Edit-EkVJYVuQ.js                                     8.36 kB │ gzip:   3.64 kB
public/my-day-review-20260912/assets/round-template-dialog-B_nUofWZ.js                    8.39 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Index-BUhyKp3S.js                                    8.40 kB │ gzip:   3.64 kB
public/my-day-review-20260912/assets/reassign-dialog-CVlVR8Lo.js                          8.42 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Index-UV-D5Zka.js                                    8.44 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/quick-add-task-3JtCykKA.js                           8.44 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/show-Ck8oVuxY.js                                     8.45 kB │ gzip:   2.85 kB
public/my-day-review-20260912/assets/show-OSX9B2f1.js                                     8.48 kB │ gzip:   3.79 kB
public/my-day-review-20260912/assets/Index-lG11E3jY.js                                    8.49 kB │ gzip:   3.51 kB
public/my-day-review-20260912/assets/form-wizard-CvCxYTJ3.js                              8.49 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Aging-YvD19PCf.js                                    8.51 kB │ gzip:   3.31 kB
public/my-day-review-20260912/assets/overdue-actions-CMEZUCSb.js                          8.52 kB │ gzip:   3.53 kB
public/my-day-review-20260912/assets/Committee-DiZBgTex.js                                8.63 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/MyInterests-Dm2_Z-XT.js                              8.63 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/assess-DL-SPqeY.js                                   8.63 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-C4y-wMlw.js                                    8.68 kB │ gzip:   3.72 kB
public/my-day-review-20260912/assets/primitives-BJZEdQGA.js                               8.69 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-D2V1fGAC.js                                    8.69 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/bank-account-dialog-JgxL3TGp.js                      8.70 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/Index-BfwIASon.js                                    8.70 kB │ gzip:   3.74 kB
public/my-day-review-20260912/assets/ClientTrends-CNwCdgXM.js                             8.73 kB │ gzip:   3.73 kB
public/my-day-review-20260912/assets/Index-Br2I1Xod.js                                    8.77 kB │ gzip:   3.50 kB
public/my-day-review-20260912/assets/index-MAQ9skC8.js                                    8.79 kB │ gzip:   3.45 kB
