vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/clients-U4FDQFkO.js                                  6.55 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/trend-charts-JZ2mXSeU.js                             6.56 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/for-stay-O0suzdwi.js                                 6.56 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/ppe-shared-Cmekhqk7.js                               6.56 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/actions-reviews-D51QPYld.js                          6.59 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/my-tasks-C6ytqPHr.js                                 6.64 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/combined-CaXfH9_E.js                                 6.64 kB │ gzip:   2.84 kB
public/my-day-review-20260912/assets/awaiting-approval-Bdw14lxn.js                        6.68 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-Fsm_jOWw.js                                    6.69 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/assets-CLfyoknH.js                                   6.70 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/_registers-wS9a-0xa.js                               6.70 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/checklist-DQrKFze9.js                                6.71 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/Show-Beg-v3Uj.js                                     6.74 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/Show-CzoJ9ekz.js                                     6.77 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/shift-calendar-view-DsKnSp4s.js                      6.78 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/handover-rail-DBSc3ZzW.js                            6.79 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/Index-DmSnvG3a.js                                    6.79 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/_header-B8RHexmu.js                                  6.79 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/preferences-C0kEsEJq.js                              6.81 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/review-DV_h5bPu.js                                   6.84 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/clock-in-wizard-D5htN2i7.js                          6.88 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/board-view-Dd9T5Buw.js                               6.89 kB │ gzip:   2.71 kB
public/my-day-review-20260912/assets/Committee-AJD_TnFt.js                                6.90 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/Logs-xX3oVeRN.js                                     6.93 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-CzOnzZQT.js                                    6.94 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Create-IwAcndMp.js                                   6.94 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/my-day-review-20260912/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/create-DS8tyf9x.js                                   7.03 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/Edit-BwoN8Z5_.js                                     7.04 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/alert-worklist-BTf9F8cH.js                           7.05 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/_site-geofence-dialog-CMe3DSzS.js                    7.06 kB │ gzip:   2.70 kB
public/my-day-review-20260912/assets/create-DW8P6Ww2.js                                   7.08 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/BoardMonthly-BhO5wx_j.js                             7.12 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/reports-modal-CgZFiqa6.js                            7.13 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/monitoring-incident-evidence-card-D-hIyFns.js        7.16 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/Create-_Q1GZhZS.js                                   7.16 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/fix-clock-out-wizard-Bw-EKNII.js                     7.18 kB │ gzip:   3.06 kB
public/my-day-review-20260912/assets/Index-DBwGyIZZ.js                                    7.19 kB │ gzip:   3.11 kB
public/my-day-review-20260912/assets/fleet-hero-kit-Ck5wCOdu.js                           7.19 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/payroll-adjustments-BWToMkF6.js                      7.21 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/leave-excursions-0GeOYAl8.js                         7.21 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/Index-OjBN1KIQ.js                                    7.22 kB │ gzip:   3.23 kB
public/my-day-review-20260912/assets/Show-DrCBGC4C.js                                     7.27 kB │ gzip:   2.95 kB
public/my-day-review-20260912/assets/deletion-logs-CPI9vfc6.js                            7.28 kB │ gzip:   3.15 kB
public/my-day-review-20260912/assets/Index-07cCuf1k.js                                    7.30 kB │ gzip:   3.22 kB
public/my-day-review-20260912/assets/Mapping-CJfl6sXH.js                                  7.31 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/new-journal-dialog-C2GzwP-T.js                       7.31 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/respite-4wGTHvle.js                                  7.31 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Show-Bh9aNMot.js                                     7.33 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/people-picker-OlwDZ1sh.js                            7.35 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/show-8nhSGXRt.js                                     7.35 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/assignments-B-bAF1kc.js                              7.39 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/for-stay-DZOnbxFf.js                                 7.40 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/my-day-header-p6rHFuXu.js                            7.41 kB │ gzip:   3.39 kB
public/my-day-review-20260912/assets/medical-simple-AIvYGt_p.js                           7.43 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_review-dialog-C74XDKJq.js                           7.47 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/compliance-hero-sLzKGZ2L.js                          7.56 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/index-CMdmp7Kh.js                                    7.58 kB │ gzip:   3.19 kB
public/my-day-review-20260912/assets/history-index-oOjPs_Uo.js                            7.59 kB │ gzip:   3.33 kB
public/my-day-review-20260912/assets/show-DXL8B1xt.js                                     7.59 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/shared-BCFEIhaW.js                                   7.61 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/Index-DDsypCNr.js                                    7.64 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/pending-DyexexQy.js                                  7.67 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/Index-B5IftbeT.js                                    7.72 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/notifications-DJ4iKIb0.js                            7.73 kB │ gzip:   3.42 kB
public/my-day-review-20260912/assets/report-error-modal-CUYqeG0m.js                       7.76 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/CheckShift-CTdamjhS.js                               7.77 kB │ gzip:   3.29 kB
public/my-day-review-20260912/assets/communication-notes-B5QByBk5.js                      7.79 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/shoutouts-B_894XDH.js                                7.82 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/availability-CaeIZJYd.js                             7.88 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Changes-CvaXDoOl.js                                  7.88 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/day-work-list-ETGBTvjz.js                            7.92 kB │ gzip:   3.33 kB
public/my-day-review-20260912/assets/index--SwMoaDj.js                                    7.94 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/incidents-DMBG6Ki6.js                                7.96 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/Create-BdyOGsF5.js                                   7.97 kB │ gzip:   3.36 kB
public/my-day-review-20260912/assets/daily-note-entry-BeDiK98x.js                         7.97 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/password-Cb3eAPLS.js                                 7.97 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/attestations-B7HqZMtg.js                             8.01 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/run-DBd51Ru4.js                                      8.02 kB │ gzip:   2.76 kB
public/my-day-review-20260912/assets/file-dropzone-eHGo30hR.js                            8.08 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/audit-history-CT0UmgfU.js                            8.13 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_tool-palette-7LpdMngk.js                            8.14 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/Index-CT2jc_Zu.js                                    8.18 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-CrRhPp86.js                                    8.18 kB │ gzip:   3.57 kB
public/my-day-review-20260912/assets/ComplianceStatus-BThff6yu.js                         8.21 kB │ gzip:   3.31 kB
public/my-day-review-20260912/assets/asset-condition-Pesq6X8_.js                          8.23 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/credentials-BXgXDmh6.js                              8.23 kB │ gzip:   3.36 kB
public/my-day-review-20260912/assets/Index-lxPTHm3a.js                                    8.25 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/shell-BohodyPR.js                                    8.30 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/index-PYnvBFzO.js                                    8.32 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/Entries-BjVnK_KN.js                                  8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/index-DF4NM33j.js                                    8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/settings-CL4nxDlg.js                                 8.34 kB │ gzip:   3.61 kB
public/my-day-review-20260912/assets/Create-BYEMAvPw.js                                   8.36 kB │ gzip:   3.44 kB
public/my-day-review-20260912/assets/Edit-BAcXARRw.js                                     8.36 kB │ gzip:   3.65 kB
public/my-day-review-20260912/assets/round-template-dialog-DSJkjTwX.js                    8.39 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Index-DV3YwZsg.js                                    8.40 kB │ gzip:   3.64 kB
public/my-day-review-20260912/assets/reassign-dialog-Cx6U301C.js                          8.42 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Index-DZvkB1Bo.js                                    8.44 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/show-HoscbipY.js                                     8.45 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/show-CWv1TJ8y.js                                     8.48 kB │ gzip:   3.79 kB
public/my-day-review-20260912/assets/Index-BeXbvTUC.js                                    8.49 kB │ gzip:   3.51 kB
public/my-day-review-20260912/assets/form-wizard-Bugjzcja.js                              8.49 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Aging-DARCc1eD.js                                    8.51 kB │ gzip:   3.32 kB
public/my-day-review-20260912/assets/overdue-actions-CZF4dEws.js                          8.52 kB │ gzip:   3.53 kB
public/my-day-review-20260912/assets/Committee-DZMbPW3b.js                                8.63 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/MyInterests-CRDaqisN.js                              8.63 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/assess-CV3Yry6s.js                                   8.63 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-CPR_vl-Z.js                                    8.68 kB │ gzip:   3.72 kB
public/my-day-review-20260912/assets/primitives-Ct3wqkiQ.js                               8.69 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-Bhv1O1M7.js                                    8.69 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/bank-account-dialog-C9D8S5aG.js                      8.70 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/Index-PI4FuizS.js                                    8.70 kB │ gzip:   3.73 kB
public/my-day-review-20260912/assets/ClientTrends-CHLQzgM8.js                             8.73 kB │ gzip:   3.74 kB
public/my-day-review-20260912/assets/Index-CYh1FIGA.js                                    8.77 kB │ gzip:   3.51 kB
public/my-day-review-20260912/assets/index-DLZBRIAE.js                                    8.79 kB │ gzip:   3.45 kB
public/my-day-review-20260912/assets/quick-add-task-D27TW5Tt.js                           8.79 kB │ gzip:   3.47 kB
public/my-day-review-20260912/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
