vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/list-view-BYp5OVxL.js                                6.53 kB │ gzip:   2.37 kB
public/my-day-review-20260912/assets/clients-BbRrz0QZ.js                                  6.55 kB │ gzip:   2.77 kB
public/my-day-review-20260912/assets/trend-charts-ClQSANba.js                             6.56 kB │ gzip:   2.54 kB
public/my-day-review-20260912/assets/for-stay-DXK9uhaf.js                                 6.56 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/ppe-shared-C3piB3GZ.js                               6.56 kB │ gzip:   2.65 kB
public/my-day-review-20260912/assets/actions-reviews-D21vhVTD.js                          6.59 kB │ gzip:   2.68 kB
public/my-day-review-20260912/assets/my-tasks-Bp-UpiXK.js                                 6.64 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/my-day-review-20260912/assets/combined-D5DAh6mb.js                                 6.64 kB │ gzip:   2.83 kB
public/my-day-review-20260912/assets/awaiting-approval-n7YJmFuo.js                        6.68 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-x2YCtaQF.js                                    6.69 kB │ gzip:   2.86 kB
public/my-day-review-20260912/assets/assets-CSPhP6Yt.js                                   6.70 kB │ gzip:   2.79 kB
public/my-day-review-20260912/assets/_registers-u3gkg28U.js                               6.70 kB │ gzip:   2.63 kB
public/my-day-review-20260912/assets/checklist-BaGFqNe_.js                                6.71 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/Show-Dzlp4H8D.js                                     6.74 kB │ gzip:   2.76 kB
public/my-day-review-20260912/assets/Show-y_hfN5X6.js                                     6.77 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/shift-calendar-view-DSB-U4_S.js                      6.78 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/handover-rail-BDOAikbj.js                            6.79 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/Index-obhEwI6J.js                                    6.79 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/_header-3uDMBUp9.js                                  6.79 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/preferences-CUhycZ-D.js                              6.81 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/my-day-review-20260912/assets/review-Cnlvo3lH.js                                   6.84 kB │ gzip:   2.92 kB
public/my-day-review-20260912/assets/clock-in-wizard-BK5iN19A.js                          6.88 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/board-view-DWuAzBzu.js                               6.89 kB │ gzip:   2.72 kB
public/my-day-review-20260912/assets/Committee-CVYf8o_C.js                                6.90 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/Logs-_N190Rzn.js                                     6.93 kB │ gzip:   2.87 kB
public/my-day-review-20260912/assets/index-CR5Jm9Cn.js                                    6.94 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/Create-Cp3_rMZW.js                                   6.94 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/my-day-review-20260912/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/create-CvIdDBTf.js                                   7.03 kB │ gzip:   3.08 kB
public/my-day-review-20260912/assets/Edit-Bb0GaF8o.js                                     7.04 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/alert-worklist-rzXA41u5.js                           7.05 kB │ gzip:   2.64 kB
public/my-day-review-20260912/assets/_site-geofence-dialog-BhxTxrhA.js                    7.06 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/create-1G642vnz.js                                   7.08 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/BoardMonthly-Db8AX6BD.js                             7.12 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/reports-modal-BbVAd4Tj.js                            7.13 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/monitoring-incident-evidence-card-BK6LE2wm.js        7.16 kB │ gzip:   2.52 kB
public/my-day-review-20260912/assets/Create-KGLUZaR7.js                                   7.16 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/fix-clock-out-wizard-jenX2x_N.js                     7.18 kB │ gzip:   3.07 kB
public/my-day-review-20260912/assets/Index-DhdCOoUh.js                                    7.19 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/fleet-hero-kit-Df3SyAA7.js                           7.19 kB │ gzip:   2.88 kB
public/my-day-review-20260912/assets/payroll-adjustments-wIGI4pp6.js                      7.21 kB │ gzip:   2.89 kB
public/my-day-review-20260912/assets/leave-excursions-YCF59mTF.js                         7.21 kB │ gzip:   2.38 kB
public/my-day-review-20260912/assets/Index-B1RGNUdH.js                                    7.22 kB │ gzip:   3.23 kB
public/my-day-review-20260912/assets/Show-elyUK5sY.js                                     7.27 kB │ gzip:   2.94 kB
public/my-day-review-20260912/assets/deletion-logs-1CoUSoxt.js                            7.28 kB │ gzip:   3.15 kB
public/my-day-review-20260912/assets/Index-CymBgakH.js                                    7.30 kB │ gzip:   3.22 kB
public/my-day-review-20260912/assets/Mapping-CdwJbfI7.js                                  7.31 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/new-journal-dialog-Dhh21XeI.js                       7.31 kB │ gzip:   2.69 kB
public/my-day-review-20260912/assets/respite-CLmzCqzJ.js                                  7.31 kB │ gzip:   2.81 kB
public/my-day-review-20260912/assets/my-day-header-BMnE733k.js                            7.33 kB │ gzip:   3.37 kB
public/my-day-review-20260912/assets/Show-Civ-w9cU.js                                     7.33 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/people-picker-D4JhUM0J.js                            7.35 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/show-Dlz5X1_4.js                                     7.35 kB │ gzip:   2.97 kB
public/my-day-review-20260912/assets/assignments-DBdZcfRc.js                              7.39 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/for-stay-DjGKX76_.js                                 7.40 kB │ gzip:   3.09 kB
public/my-day-review-20260912/assets/medical-simple-Bvw2Kwhb.js                           7.43 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_review-dialog-HZ324WCH.js                           7.47 kB │ gzip:   3.13 kB
public/my-day-review-20260912/assets/compliance-hero-BW0eELuD.js                          7.56 kB │ gzip:   2.61 kB
public/my-day-review-20260912/assets/index-DHMdj-nW.js                                    7.58 kB │ gzip:   3.19 kB
public/my-day-review-20260912/assets/history-index-5OLs909D.js                            7.59 kB │ gzip:   3.33 kB
public/my-day-review-20260912/assets/show-CtkSdp4F.js                                     7.59 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/shared-cHdnMxM5.js                                   7.61 kB │ gzip:   3.05 kB
public/my-day-review-20260912/assets/Index-CqCMRMBD.js                                    7.64 kB │ gzip:   3.10 kB
public/my-day-review-20260912/assets/pending-CkMUPc0R.js                                  7.67 kB │ gzip:   3.25 kB
public/my-day-review-20260912/assets/Index-C_y3_RHL.js                                    7.72 kB │ gzip:   3.14 kB
public/my-day-review-20260912/assets/notifications-iAV7ADMN.js                            7.73 kB │ gzip:   3.42 kB
public/my-day-review-20260912/assets/day-work-list-K_wMMkSX.js                            7.74 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/report-error-modal-CnZRNh91.js                       7.76 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/CheckShift-tL38lFW3.js                               7.77 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/communication-notes-DCspw79N.js                      7.79 kB │ gzip:   3.17 kB
public/my-day-review-20260912/assets/shoutouts-BGN-alhp.js                                7.82 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/availability-DY-3-CX1.js                             7.88 kB │ gzip:   3.48 kB
public/my-day-review-20260912/assets/Changes-CrjDLJJg.js                                  7.88 kB │ gzip:   3.33 kB
public/my-day-review-20260912/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-03swyx3k.js                                    7.94 kB │ gzip:   2.98 kB
public/my-day-review-20260912/assets/incidents-CsMocb2r.js                                7.96 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/Create-C1HpRwOC.js                                   7.97 kB │ gzip:   3.35 kB
public/my-day-review-20260912/assets/daily-note-entry-Ip1qgHEF.js                         7.97 kB │ gzip:   3.03 kB
public/my-day-review-20260912/assets/password-C8COiz99.js                                 7.97 kB │ gzip:   3.16 kB
public/my-day-review-20260912/assets/attestations-DRVMftVr.js                             8.01 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/run-CIfjFwaX.js                                      8.02 kB │ gzip:   2.76 kB
public/my-day-review-20260912/assets/file-dropzone-6a8-jmZM.js                            8.08 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/audit-history-BIcF8PZY.js                            8.13 kB │ gzip:   3.26 kB
public/my-day-review-20260912/assets/_tool-palette-CyCPIKQ_.js                            8.14 kB │ gzip:   2.96 kB
public/my-day-review-20260912/assets/Index-CBqwXtiZ.js                                    8.18 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-DqwEO1Nl.js                                    8.18 kB │ gzip:   3.57 kB
public/my-day-review-20260912/assets/ComplianceStatus-lYN-Ii54.js                         8.21 kB │ gzip:   3.31 kB
public/my-day-review-20260912/assets/asset-condition-QNYSOsnk.js                          8.23 kB │ gzip:   3.28 kB
public/my-day-review-20260912/assets/credentials-DET8RuF1.js                              8.23 kB │ gzip:   3.36 kB
public/my-day-review-20260912/assets/Index-C5-QP8wB.js                                    8.25 kB │ gzip:   3.40 kB
public/my-day-review-20260912/assets/shell-q10lGLB7.js                                    8.30 kB │ gzip:   2.99 kB
public/my-day-review-20260912/assets/index-Cg16l4Ay.js                                    8.32 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/Entries-BKLEJQE5.js                                  8.32 kB │ gzip:   3.54 kB
public/my-day-review-20260912/assets/index-7V__1mQV.js                                    8.32 kB │ gzip:   3.55 kB
public/my-day-review-20260912/assets/settings-v3zelrbd.js                                 8.34 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Create-DyLSnYEV.js                                   8.36 kB │ gzip:   3.44 kB
public/my-day-review-20260912/assets/Edit-DRUuaM8Z.js                                     8.36 kB │ gzip:   3.65 kB
public/my-day-review-20260912/assets/round-template-dialog-Ch9vK3Ll.js                    8.39 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Index-DCA7C8nE.js                                    8.40 kB │ gzip:   3.64 kB
public/my-day-review-20260912/assets/reassign-dialog-DntVi_YG.js                          8.42 kB │ gzip:   3.60 kB
public/my-day-review-20260912/assets/Index-DoYqUFjC.js                                    8.44 kB │ gzip:   3.58 kB
public/my-day-review-20260912/assets/quick-add-task-D1Yf__Dn.js                           8.44 kB │ gzip:   3.34 kB
public/my-day-review-20260912/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/my-day-review-20260912/assets/show-87WbuYWG.js                                     8.45 kB │ gzip:   2.85 kB
public/my-day-review-20260912/assets/show-CVLGCeAB.js                                     8.48 kB │ gzip:   3.79 kB
public/my-day-review-20260912/assets/Index-CJPWUyAX.js                                    8.49 kB │ gzip:   3.51 kB
public/my-day-review-20260912/assets/form-wizard-CAN3WDgy.js                              8.49 kB │ gzip:   3.49 kB
public/my-day-review-20260912/assets/Aging-DnTIBQ3U.js                                    8.51 kB │ gzip:   3.31 kB
public/my-day-review-20260912/assets/overdue-actions-DnWcA_OS.js                          8.52 kB │ gzip:   3.53 kB
public/my-day-review-20260912/assets/Committee-DuzdylZA.js                                8.63 kB │ gzip:   3.46 kB
public/my-day-review-20260912/assets/MyInterests-JOtFvMhV.js                              8.63 kB │ gzip:   3.53 kB
public/my-day-review-20260912/assets/assess-9r-idnvl.js                                   8.63 kB │ gzip:   3.59 kB
public/my-day-review-20260912/assets/Index-ClrJhHrj.js                                    8.68 kB │ gzip:   3.73 kB
public/my-day-review-20260912/assets/primitives-CatWJFgm.js                               8.69 kB │ gzip:   3.27 kB
public/my-day-review-20260912/assets/index-DudgEw9k.js                                    8.69 kB │ gzip:   3.62 kB
public/my-day-review-20260912/assets/bank-account-dialog-C0Z-Ibjr.js                      8.70 kB │ gzip:   3.38 kB
public/my-day-review-20260912/assets/Index-DNq8noTA.js                                    8.70 kB │ gzip:   3.72 kB
public/my-day-review-20260912/assets/ClientTrends-CpXX-dQv.js                             8.73 kB │ gzip:   3.73 kB
public/my-day-review-20260912/assets/Index-DU_ceYzY.js                                    8.77 kB │ gzip:   3.50 kB
public/my-day-review-20260912/assets/index-DZv1N0CL.js                                    8.79 kB │ gzip:   3.44 kB
public/my-day-review-20260912/assets/index-BgsdiEef.js                                    8.82 kB │ gzip:   1.26 kB
