
> build
> vite build --outDir public/build-gov-audit3-20260913 --base /build-gov-audit3-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit3-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit3-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit3-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit3-20260913/manifest.json                                           3,475.89 kB │ gzip: 189.41 kB
public/build-gov-audit3-20260913/assets/recognition-wizard-C-bMFick.js                       6.27 kB │ gzip:   2.43 kB
public/build-gov-audit3-20260913/assets/provisioning-picker-BuQI6fn0.js                      6.28 kB │ gzip:   2.95 kB
public/build-gov-audit3-20260913/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build-gov-audit3-20260913/assets/for-client-DSHcuxOY.js                               6.31 kB │ gzip:   2.76 kB
public/build-gov-audit3-20260913/assets/quick-note-dialog-C661ky4u.js                        6.36 kB │ gzip:   2.66 kB
public/build-gov-audit3-20260913/assets/use-my-day-labels-CyT6Oz92.js                        6.38 kB │ gzip:   2.60 kB
public/build-gov-audit3-20260913/assets/entity-card-CTHQuZzQ.js                              6.39 kB │ gzip:   2.73 kB
public/build-gov-audit3-20260913/assets/stock-movement-modal-BzbasE0U.js                     6.40 kB │ gzip:   2.62 kB
public/build-gov-audit3-20260913/assets/offer-response-CRgDVjpe.js                           6.41 kB │ gzip:   2.61 kB
public/build-gov-audit3-20260913/assets/Index-DrgrZnR3.js                                    6.41 kB │ gzip:   2.83 kB
public/build-gov-audit3-20260913/assets/compensation-hero-DhYqVxMs.js                        6.42 kB │ gzip:   2.49 kB
public/build-gov-audit3-20260913/assets/needing-acknowledgment-DXocgA0Z.js                   6.43 kB │ gzip:   2.75 kB
public/build-gov-audit3-20260913/assets/for-stay-BQ8GL5li.js                                 6.45 kB │ gzip:   2.87 kB
public/build-gov-audit3-20260913/assets/price-book-dialog-DH68i9lo.js                        6.47 kB │ gzip:   2.74 kB
public/build-gov-audit3-20260913/assets/assignments-BT0vX8oM.js                              6.48 kB │ gzip:   3.09 kB
public/build-gov-audit3-20260913/assets/meal-planner-BFT-kmFA.js                             6.49 kB │ gzip:   2.89 kB
public/build-gov-audit3-20260913/assets/auto-rule-builder-Q-M8-XQc.js                        6.50 kB │ gzip:   2.43 kB
public/build-gov-audit3-20260913/assets/tabs-CcZT4ix-.js                                     6.50 kB │ gzip:   2.68 kB
public/build-gov-audit3-20260913/assets/checklist-trends-BHGp2kGX.js                         6.50 kB │ gzip:   2.83 kB
public/build-gov-audit3-20260913/assets/show-DXhNtmJC.js                                     6.52 kB │ gzip:   3.03 kB
public/build-gov-audit3-20260913/assets/list-view-C6IpXJ0h.js                                6.53 kB │ gzip:   2.37 kB
public/build-gov-audit3-20260913/assets/clients-B66vZ8Qc.js                                  6.55 kB │ gzip:   2.78 kB
public/build-gov-audit3-20260913/assets/index-DWdIDFar.js                                    6.55 kB │ gzip:   2.79 kB
public/build-gov-audit3-20260913/assets/index-BROt8iLE.js                                    6.56 kB │ gzip:   2.79 kB
public/build-gov-audit3-20260913/assets/trend-charts-SGxrJwqq.js                             6.56 kB │ gzip:   2.54 kB
public/build-gov-audit3-20260913/assets/for-stay-EzEE0Fdo.js                                 6.56 kB │ gzip:   2.94 kB
public/build-gov-audit3-20260913/assets/ppe-shared-Cgfd1IRd.js                               6.56 kB │ gzip:   2.64 kB
public/build-gov-audit3-20260913/assets/actions-reviews-BmzVy2Z4.js                          6.59 kB │ gzip:   2.69 kB
public/build-gov-audit3-20260913/assets/my-tasks-DVnWzVR0.js                                 6.64 kB │ gzip:   2.93 kB
public/build-gov-audit3-20260913/assets/sortable.esm-TrASzQ3t.js                             6.64 kB │ gzip:   2.78 kB
public/build-gov-audit3-20260913/assets/combined-yt9y4K6b.js                                 6.67 kB │ gzip:   2.86 kB
public/build-gov-audit3-20260913/assets/awaiting-approval-aBRDeG4i.js                        6.68 kB │ gzip:   2.87 kB
public/build-gov-audit3-20260913/assets/index-DzlMCsla.js                                    6.72 kB │ gzip:   2.88 kB
public/build-gov-audit3-20260913/assets/assets-CKvGJOmy.js                                   6.73 kB │ gzip:   2.81 kB
public/build-gov-audit3-20260913/assets/agreements-FAvpRHbp.js                               6.74 kB │ gzip:   3.13 kB
public/build-gov-audit3-20260913/assets/checklist-C5q_d6lz.js                                6.74 kB │ gzip:   2.94 kB
public/build-gov-audit3-20260913/assets/Show-LOcA-kr0.js                                     6.77 kB │ gzip:   2.79 kB
public/build-gov-audit3-20260913/assets/_registers-C46ucfmG.js                               6.78 kB │ gzip:   2.65 kB
public/build-gov-audit3-20260913/assets/shift-calendar-view-Cb3-FCvI.js                      6.78 kB │ gzip:   2.74 kB
public/build-gov-audit3-20260913/assets/Index-Dow4amPe.js                                    6.80 kB │ gzip:   2.93 kB
public/build-gov-audit3-20260913/assets/Show-DwehS89_.js                                     6.80 kB │ gzip:   2.91 kB
public/build-gov-audit3-20260913/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/build-gov-audit3-20260913/assets/Index-Bwm09KZl.js                                    6.82 kB │ gzip:   2.90 kB
public/build-gov-audit3-20260913/assets/handover-rail-eJqBuafU.js                            6.82 kB │ gzip:   2.89 kB
public/build-gov-audit3-20260913/assets/_header-CCwRxd7z.js                                  6.82 kB │ gzip:   3.16 kB
public/build-gov-audit3-20260913/assets/preferences-CBgZW8uQ.js                              6.85 kB │ gzip:   3.09 kB
public/build-gov-audit3-20260913/assets/review-nwa9pC6W.js                                   6.87 kB │ gzip:   2.94 kB
public/build-gov-audit3-20260913/assets/clock-in-wizard-C6mBHM_W.js                          6.88 kB │ gzip:   2.94 kB
public/build-gov-audit3-20260913/assets/board-view-DjxvkkVn.js                               6.89 kB │ gzip:   2.71 kB
public/build-gov-audit3-20260913/assets/day-work-list-BNtkG9Ho.js                            6.91 kB │ gzip:   2.82 kB
public/build-gov-audit3-20260913/assets/Committee-B6NXnjcZ.js                                6.93 kB │ gzip:   3.10 kB
public/build-gov-audit3-20260913/assets/index-BWd883fV.js                                    6.94 kB │ gzip:   2.81 kB
public/build-gov-audit3-20260913/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/build-gov-audit3-20260913/assets/Logs-BJpvQjog.js                                     6.96 kB │ gzip:   2.89 kB
public/build-gov-audit3-20260913/assets/Create-cejXMytL.js                                   6.97 kB │ gzip:   3.10 kB
public/build-gov-audit3-20260913/assets/fleet-charts-DOKUIcvc.js                             7.03 kB │ gzip:   2.98 kB
public/build-gov-audit3-20260913/assets/alert-worklist-CYon0yBd.js                           7.05 kB │ gzip:   2.64 kB
public/build-gov-audit3-20260913/assets/_site-geofence-dialog-B6oFW9j8.js                    7.06 kB │ gzip:   2.70 kB
public/build-gov-audit3-20260913/assets/create-DD6dN_9r.js                                   7.06 kB │ gzip:   3.10 kB
public/build-gov-audit3-20260913/assets/Edit-CYsfIa-C.js                                     7.07 kB │ gzip:   3.05 kB
public/build-gov-audit3-20260913/assets/create-Brz6CEbT.js                                   7.08 kB │ gzip:   2.99 kB
public/build-gov-audit3-20260913/assets/reports-modal-D_qD7NJc.js                            7.13 kB │ gzip:   2.97 kB
public/build-gov-audit3-20260913/assets/BoardMonthly-BqM2--v2.js                             7.15 kB │ gzip:   3.00 kB
public/build-gov-audit3-20260913/assets/monitoring-incident-evidence-card-ZBlF0ixT.js        7.16 kB │ gzip:   2.52 kB
public/build-gov-audit3-20260913/assets/fix-clock-out-wizard-BurRC8Zc.js                     7.18 kB │ gzip:   3.06 kB
public/build-gov-audit3-20260913/assets/fleet-hero-kit-gK2iShpD.js                           7.19 kB │ gzip:   2.89 kB
public/build-gov-audit3-20260913/assets/Create-Bfdjo9je.js                                   7.19 kB │ gzip:   3.15 kB
public/build-gov-audit3-20260913/assets/leave-excursions-BhFH-IWf.js                         7.21 kB │ gzip:   2.38 kB
public/build-gov-audit3-20260913/assets/payroll-adjustments-Dm3fA6jF.js                      7.24 kB │ gzip:   2.91 kB
public/build-gov-audit3-20260913/assets/Index--6csc-92.js                                    7.28 kB │ gzip:   3.25 kB
public/build-gov-audit3-20260913/assets/new-journal-dialog-uw_OaKvj.js                       7.31 kB │ gzip:   2.69 kB
public/build-gov-audit3-20260913/assets/deletion-logs-Bd-lYW_E.js                            7.31 kB │ gzip:   3.18 kB
public/build-gov-audit3-20260913/assets/respite-B-Wl85Uv.js                                  7.31 kB │ gzip:   2.81 kB
public/build-gov-audit3-20260913/assets/Mapping-BvUAbrJl.js                                  7.34 kB │ gzip:   3.07 kB
public/build-gov-audit3-20260913/assets/people-picker-Dnh1hq8Q.js                            7.35 kB │ gzip:   3.15 kB
public/build-gov-audit3-20260913/assets/show-W0OgLOzB.js                                     7.35 kB │ gzip:   2.98 kB
public/build-gov-audit3-20260913/assets/Show-Ca8nnExM.js                                     7.36 kB │ gzip:   2.99 kB
public/build-gov-audit3-20260913/assets/for-stay-B3mDURWX.js                                 7.40 kB │ gzip:   3.10 kB
public/build-gov-audit3-20260913/assets/assignments-CIHRfQfl.js                              7.42 kB │ gzip:   3.40 kB
public/build-gov-audit3-20260913/assets/medical-simple-F-mqkYBy.js                           7.46 kB │ gzip:   3.27 kB
public/build-gov-audit3-20260913/assets/_review-dialog-wffqkdwH.js                           7.47 kB │ gzip:   3.13 kB
public/build-gov-audit3-20260913/assets/compliance-hero-BqZhDiN4.js                          7.56 kB │ gzip:   2.61 kB
public/build-gov-audit3-20260913/assets/index-zhBciWNc.js                                    7.58 kB │ gzip:   3.19 kB
public/build-gov-audit3-20260913/assets/Submissions-icCKY2tC.js                              7.60 kB │ gzip:   3.56 kB
public/build-gov-audit3-20260913/assets/shared-jN36_Jif.js                                   7.61 kB │ gzip:   3.05 kB
public/build-gov-audit3-20260913/assets/history-index-B7a5LC4S.js                            7.62 kB │ gzip:   3.35 kB
public/build-gov-audit3-20260913/assets/show-B0Fj39rE.js                                     7.62 kB │ gzip:   3.36 kB
public/build-gov-audit3-20260913/assets/pending-B3Aq5NnG.js                                  7.67 kB │ gzip:   3.27 kB
public/build-gov-audit3-20260913/assets/Index-C20DM6wU.js                                    7.70 kB │ gzip:   3.13 kB
public/build-gov-audit3-20260913/assets/report-error-modal-oM3KWp80.js                       7.76 kB │ gzip:   3.27 kB
public/build-gov-audit3-20260913/assets/notifications-BJ5isqG-.js                            7.77 kB │ gzip:   3.43 kB
public/build-gov-audit3-20260913/assets/communication-notes-CWd_llEJ.js                      7.79 kB │ gzip:   3.17 kB
public/build-gov-audit3-20260913/assets/shoutouts-m5Y9WD-w.js                                7.85 kB │ gzip:   3.43 kB
public/build-gov-audit3-20260913/assets/index-C2aqdcbh.js                                    7.90 kB │ gzip:   3.27 kB
public/build-gov-audit3-20260913/assets/availability-C7QVl6Hl.js                             7.91 kB │ gzip:   3.51 kB
public/build-gov-audit3-20260913/assets/Changes-BhgGB4rU.js                                  7.91 kB │ gzip:   3.36 kB
public/build-gov-audit3-20260913/assets/daily-note-entry-7FCGd0Bz.js                         7.97 kB │ gzip:   3.03 kB
public/build-gov-audit3-20260913/assets/index-BytyAXeE.js                                    7.98 kB │ gzip:   3.00 kB
public/build-gov-audit3-20260913/assets/incidents-CByRDnjs.js                                7.99 kB │ gzip:   3.18 kB
public/build-gov-audit3-20260913/assets/Create-BsOIuA0z.js                                   8.00 kB │ gzip:   3.38 kB
public/build-gov-audit3-20260913/assets/password-B6glaYLP.js                                 8.00 kB │ gzip:   3.19 kB
public/build-gov-audit3-20260913/assets/attestations-BY0Gs9P8.js                             8.04 kB │ gzip:   3.48 kB
public/build-gov-audit3-20260913/assets/run-CGq1-lRV.js                                      8.05 kB │ gzip:   2.78 kB
public/build-gov-audit3-20260913/assets/file-dropzone-qdBrkJBt.js                            8.08 kB │ gzip:   3.49 kB
public/build-gov-audit3-20260913/assets/audit-history-BQ7GBKFh.js                            8.13 kB │ gzip:   3.26 kB
public/build-gov-audit3-20260913/assets/_tool-palette-Dokc9kvB.js                            8.14 kB │ gzip:   2.96 kB
public/build-gov-audit3-20260913/assets/ComplianceStatus-kdij6LMX.js                         8.25 kB │ gzip:   3.33 kB
public/build-gov-audit3-20260913/assets/asset-condition-B1_QwfW2.js                          8.26 kB │ gzip:   3.30 kB
public/build-gov-audit3-20260913/assets/credentials-CgtpCGTV.js                              8.26 kB │ gzip:   3.38 kB
public/build-gov-audit3-20260913/assets/shell-By_gXDNq.js                                    8.30 kB │ gzip:   2.99 kB
public/build-gov-audit3-20260913/assets/work-schedule-BWvhiXPm.js                            8.30 kB │ gzip:   3.43 kB
public/build-gov-audit3-20260913/assets/index-DUOAkI-o.js                                    8.32 kB │ gzip:   3.55 kB
public/build-gov-audit3-20260913/assets/Index-DQ2cy3zA.js                                    8.32 kB │ gzip:   3.43 kB
public/build-gov-audit3-20260913/assets/index-BLk2wxis.js                                    8.32 kB │ gzip:   3.56 kB
public/build-gov-audit3-20260913/assets/Entries-VeEb827E.js                                  8.35 kB │ gzip:   3.57 kB
public/build-gov-audit3-20260913/assets/settings-BlfszJIu.js                                 8.37 kB │ gzip:   3.63 kB
public/build-gov-audit3-20260913/assets/Edit-DY2Se_f2.js                                     8.39 kB │ gzip:   3.66 kB
public/build-gov-audit3-20260913/assets/round-template-dialog-eO1ptXWD.js                    8.39 kB │ gzip:   3.49 kB
public/build-gov-audit3-20260913/assets/reassign-dialog-BRFV4Tv-.js                          8.42 kB │ gzip:   3.60 kB
public/build-gov-audit3-20260913/assets/index-Dlg97wMc.js                                    8.44 kB │ gzip:   1.27 kB
public/build-gov-audit3-20260913/assets/show-CaorpB1U.js                                     8.45 kB │ gzip:   2.86 kB
public/build-gov-audit3-20260913/assets/form-wizard-CDPiP9Ju.js                              8.49 kB │ gzip:   3.49 kB
public/build-gov-audit3-20260913/assets/show-CPxx9hjs.js                                     8.51 kB │ gzip:   3.81 kB
public/build-gov-audit3-20260913/assets/Index-GbZ87QhA.js                                    8.53 kB │ gzip:   3.74 kB
public/build-gov-audit3-20260913/assets/my-day-header-Cg88HQ03.js                            8.54 kB │ gzip:   3.72 kB
public/build-gov-audit3-20260913/assets/Aging-DL4Bdo_M.js                                    8.54 kB │ gzip:   3.33 kB
public/build-gov-audit3-20260913/assets/overdue-actions-CyWWumAt.js                          8.55 kB │ gzip:   3.55 kB
public/build-gov-audit3-20260913/assets/file-oRGBNh7b.js                                     8.57 kB │ gzip:   3.66 kB
public/build-gov-audit3-20260913/assets/Committee-sbp21Sql.js                                8.66 kB │ gzip:   3.47 kB
