vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/create-JAzhW1Y7.js                                   5.67 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/my-active-tsO8h99v.js                                5.68 kB │ gzip:   2.40 kB
public/ticket-workflow-review/assets/Create-CW0gbvkX.js                                   5.68 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/combined-Cv3VYvMC.js                                 5.69 kB │ gzip:   2.25 kB
public/ticket-workflow-review/assets/assets-bbLDZaKQ.js                                   5.70 kB │ gzip:   2.20 kB
public/ticket-workflow-review/assets/for-stay-DLG_vywO.js                                 5.70 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/emergency-plan-D0qN3EkW.js                           5.75 kB │ gzip:   2.51 kB
public/ticket-workflow-review/assets/my-day-header-CufOBy26.js                            5.80 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/primitives-Ik7QuDG2.js                               5.81 kB │ gzip:   2.08 kB
public/ticket-workflow-review/assets/file-dropzone-BYkG93w4.js                            5.81 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/Index-PfrLmjl_.js                                    5.83 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/medical-simple-CkML7qwO.js                           5.83 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/overdue-6uigVk-5.js                                  5.84 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/GovernanceAttachmentsPanel-Ch8NPYvf.js               5.86 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/index-COlmNYFe.js                                    5.87 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/_registers-BoLwOObO.js                               5.88 kB │ gzip:   2.23 kB
public/ticket-workflow-review/assets/unacknowledged-fTZpe_Gj.js                           5.88 kB │ gzip:   2.44 kB
public/ticket-workflow-review/assets/overdue-IaRZbHJr.js                                  5.88 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/_helpers-BI1a6P7Y.js                                 5.94 kB │ gzip:   2.44 kB
public/ticket-workflow-review/assets/agreements-DurJxqlE.js                               5.95 kB │ gzip:   2.61 kB
public/ticket-workflow-review/assets/alert-dialog-pnbHjUoe.js                             5.96 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/my-tasks-C9q_Q0Fa.js                                 5.97 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/for-stay-B5x3QV3w.js                                 5.99 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/assignments-CfgbaclB.js                              6.00 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/stream-item-CRClg72U.js                              6.01 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/incidents-D434dkJP.js                                6.01 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/index-CkKPqe0Y.js                                    6.06 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/checklist-trends-dP65ga2W.js                         6.07 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/leave-excursions-DZfvm7QW.js                         6.08 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/Edit-BISsQwaG.js                                     6.10 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/for-client-DABdLzZY.js                               6.11 kB │ gzip:   2.55 kB
public/ticket-workflow-review/assets/preferences-BhqwCxch.js                              6.12 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/_door-DmgpdWhr.js                                    6.13 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/show-7mpzN51E.js                                     6.13 kB │ gzip:   2.67 kB
public/ticket-workflow-review/assets/Edit-CAc91wDq.js                                     6.14 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/reports-modal-B3RXRNZc.js                            6.15 kB │ gzip:   2.37 kB
public/ticket-workflow-review/assets/use-my-day-labels-CQqx4el6.js                        6.19 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/Create-9rB49Ibb.js                                   6.20 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/show-CZr0Urwh.js                                     6.20 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/needing-acknowledgment-CSMRdA0S.js                   6.20 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/bank-account-dialog-cjFq1Jxk.js                      6.20 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/recognition-wizard-DBmaEwlQ.js                       6.22 kB │ gzip:   2.41 kB
public/ticket-workflow-review/assets/list-view-BAFlX9cS.js                                6.23 kB │ gzip:   2.16 kB
public/ticket-workflow-review/assets/Show-CcgUSZi9.js                                     6.25 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/show-C0cu5zxg.js                                     6.26 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/show-f3_ooHsf.js                                     6.26 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/Show-DCl449yU.js                                     6.26 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/index-D3_NZs44.js                                    6.29 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/day-work-list-9BnGV4IM.js                            6.29 kB │ gzip:   2.51 kB
public/ticket-workflow-review/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/timeline-interactions-D1RzJXDK.js                    6.31 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/awaiting-approval-SzW-WUwH.js                        6.32 kB │ gzip:   2.61 kB
public/ticket-workflow-review/assets/create-Dzuodg0R.js                                   6.34 kB │ gzip:   2.58 kB
public/ticket-workflow-review/assets/round-template-dialog-DhlmIqkY.js                    6.35 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/ppe-shared-CpbK4AK6.js                               6.38 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/Committee-CIOXfBw0.js                                6.38 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/Create-DRAt9PXj.js                                   6.38 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/food-meal-ByWwU59M.js                                6.42 kB │ gzip:   2.20 kB
public/ticket-workflow-review/assets/shell-wN-8ScrV.js                                    6.43 kB │ gzip:   2.09 kB
public/ticket-workflow-review/assets/deletion-logs-D2bD4isf.js                            6.44 kB │ gzip:   2.67 kB
public/ticket-workflow-review/assets/audit-history-Cxdt5WRc.js                            6.45 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/CartesianGrid-CZCg4vri.js                            6.47 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/Index-CPMjs1mF.js                                    6.47 kB │ gzip:   2.73 kB
public/ticket-workflow-review/assets/protocol-form-aMjPRDEx.js                            6.49 kB │ gzip:   1.93 kB
public/ticket-workflow-review/assets/report-error-modal-DBmLAJlx.js                       6.49 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/for-stay-4cXj6Fyf.js                                 6.50 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/family-tree-oXg0Gjr-.js                              6.56 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/Edit-bRAm9Mhj.js                                     6.57 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/fleet-BCb6YTvT.js                                    6.59 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/availability-MBlW3cJm.js                             6.59 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/work-schedule-06SKU6dJ.js                            6.59 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/hero-kit-CCmKBpBm.js                                 6.60 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/handovers-hero-DHUK4Ww4.js                           6.60 kB │ gzip:   2.73 kB
public/ticket-workflow-review/assets/file-Bn7xLz_J.js                                     6.61 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/sortable.esm-_y0BRoqg.js                             6.63 kB │ gzip:   2.78 kB
public/ticket-workflow-review/assets/meal-planner-B0sxlSHj.js                             6.64 kB │ gzip:   2.84 kB
public/ticket-workflow-review/assets/BoardMonthly-BRcVhpjq.js                             6.65 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/module-DljCML8b.js                                   6.65 kB │ gzip:   2.75 kB
public/ticket-workflow-review/assets/use-is-mounted-BaD_6w6q.js                           6.67 kB │ gzip:   2.85 kB
public/ticket-workflow-review/assets/knowledge-related-records-Bm4KUN9F.js                6.68 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/stock-movement-modal-DlwimuL_.js                     6.69 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/auto-rule-builder-BmQ2rDK1.js                        6.72 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/show-B88R3XwJ.js                                     6.73 kB │ gzip:   2.90 kB
public/ticket-workflow-review/assets/CheckShift-C9UAgcrx.js                               6.74 kB │ gzip:   2.67 kB
public/ticket-workflow-review/assets/Index-BDWRn5Aq.js                                    6.74 kB │ gzip:   2.80 kB
public/ticket-workflow-review/assets/Logs-CfVy1DeK.js                                     6.75 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/upload-DMFvuJ9T.js                                   6.76 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/Edit-BhOcz73X.js                                     6.76 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/review-PixbufxY.js                                   6.77 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/Index-D0J5lg2O.js                                    6.77 kB │ gzip:   2.75 kB
public/ticket-workflow-review/assets/create-xST35jKX.js                                   6.79 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/Create-D61hIzc6.js                                   6.80 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/Create-CN9FsYuh.js                                   6.83 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/Edit-BxLT-au_.js                                     6.84 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/checklist-yIKgGMK-.js                                6.87 kB │ gzip:   2.92 kB
public/ticket-workflow-review/assets/checkbox-CiXs5-bF.js                                 6.87 kB │ gzip:   2.89 kB
public/ticket-workflow-review/assets/radio-group-BNDgq1FX.js                              6.88 kB │ gzip:   2.93 kB
public/ticket-workflow-review/assets/create-ykT7X1IV.js                                   6.88 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/clients-CQNLvJJ4.js                                  6.88 kB │ gzip:   2.88 kB
public/ticket-workflow-review/assets/Create-C6xN0Qyl.js                                   6.90 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/Create-DpqH8DYW.js                                   6.92 kB │ gzip:   2.58 kB
public/ticket-workflow-review/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/Index-uImLP-7-.js                                    6.95 kB │ gzip:   2.67 kB
public/ticket-workflow-review/assets/succession-wizards-Twpv-afd.js                       6.96 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/Index-DQk7oUCF.js                                    6.96 kB │ gzip:   2.85 kB
public/ticket-workflow-review/assets/work-calendar-settings-Oo5gxkOA.js                   6.97 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/Create-C0xfr51G.js                                   6.97 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/Changes-10y6fGcu.js                                  7.01 kB │ gzip:   2.81 kB
public/ticket-workflow-review/assets/index-4q8V2j7d.js                                    7.01 kB │ gzip:   2.89 kB
public/ticket-workflow-review/assets/apply-eAKj5S0E.js                                    7.02 kB │ gzip:   2.39 kB
public/ticket-workflow-review/assets/notifications-Dno-Ppdg.js                            7.03 kB │ gzip:   2.93 kB
public/ticket-workflow-review/assets/assess-BJ1-cGp4.js                                   7.04 kB │ gzip:   2.77 kB
public/ticket-workflow-review/assets/create-YdZqc51c.js                                   7.04 kB │ gzip:   2.69 kB
public/ticket-workflow-review/assets/Edit-S4dkVKlK.js                                     7.04 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/attestations-C9t01mUw.js                             7.04 kB │ gzip:   2.93 kB
public/ticket-workflow-review/assets/_tool-palette-BPOHTWIa.js                            7.05 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/index-aM21Euyx.js                                    7.06 kB │ gzip:   2.90 kB
public/ticket-workflow-review/assets/edit-zO4scwrc.js                                     7.07 kB │ gzip:   2.68 kB
public/ticket-workflow-review/assets/edit-mqFshOoS.js                                     7.07 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/shift-list-view-CIJ5t0jM.js                          7.09 kB │ gzip:   2.48 kB
public/ticket-workflow-review/assets/Index-BIl8eTlX.js                                    7.12 kB │ gzip:   2.88 kB
public/ticket-workflow-review/assets/ComplianceStatus-82quhZB3.js                         7.13 kB │ gzip:   2.73 kB
