vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/for-stay-Dm8FJPW8.js                                 5.59 kB │ gzip:   2.32 kB
public/ticket-workflow-review/assets/reassign-dialog-U6OXJQgz.js                          5.61 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/Create-B-c8NvxJ.js                                   5.62 kB │ gzip:   2.41 kB
public/ticket-workflow-review/assets/index-D82DVE78.js                                    5.63 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/Show-V6oVAL4G.js                                     5.63 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/maps-usage-AG-ZYOlQ.js                               5.63 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/compensation-hero-CJP5C82J.js                        5.64 kB │ gzip:   2.13 kB
public/ticket-workflow-review/assets/compliance-hero-1fdFVpj5.js                          5.66 kB │ gzip:   1.74 kB
public/ticket-workflow-review/assets/create-CwGhGZm2.js                                   5.67 kB │ gzip:   2.33 kB
public/ticket-workflow-review/assets/my-active-CvsJaNQf.js                                5.68 kB │ gzip:   2.39 kB
public/ticket-workflow-review/assets/Create-CQQT3N-K.js                                   5.68 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/combined-ClOssbgs.js                                 5.69 kB │ gzip:   2.25 kB
public/ticket-workflow-review/assets/assets-BejYCw3j.js                                   5.70 kB │ gzip:   2.19 kB
public/ticket-workflow-review/assets/for-stay-DZPU6fOL.js                                 5.70 kB │ gzip:   2.37 kB
public/ticket-workflow-review/assets/emergency-plan-D-iwTWg3.js                           5.75 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/my-day-header-BdEY0LbH.js                            5.80 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/primitives-D4wSXCGI.js                               5.81 kB │ gzip:   2.08 kB
public/ticket-workflow-review/assets/file-dropzone-BCxVCupN.js                            5.81 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/Index-CTyTSW0A.js                                    5.83 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/medical-simple-CBYqCWSu.js                           5.83 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/overdue-DLYVZQ54.js                                  5.84 kB │ gzip:   2.44 kB
public/ticket-workflow-review/assets/GovernanceAttachmentsPanel-Bav4AeFw.js               5.86 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/index-BArv7REB.js                                    5.87 kB │ gzip:   2.48 kB
public/ticket-workflow-review/assets/_registers-Cfznvmyi.js                               5.88 kB │ gzip:   2.23 kB
public/ticket-workflow-review/assets/unacknowledged-CKgMA27o.js                           5.88 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/overdue-ETXNweCc.js                                  5.88 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/_helpers-CPsr_6dv.js                                 5.94 kB │ gzip:   2.44 kB
public/ticket-workflow-review/assets/agreements-DJB85hyk.js                               5.95 kB │ gzip:   2.61 kB
public/ticket-workflow-review/assets/alert-dialog-pNgGJqUb.js                             5.96 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/my-tasks-CopfQ-Md.js                                 5.97 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/for-stay-WrJ6tPm-.js                                 5.99 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/assignments-BOzUsREg.js                              6.00 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/stream-item-Cq2Fyzum.js                              6.01 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/incidents-DP5zMXjv.js                                6.01 kB │ gzip:   2.37 kB
public/ticket-workflow-review/assets/index-CkKPqe0Y.js                                    6.06 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/checklist-trends-An-yFNv3.js                         6.07 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/leave-excursions-lyYChplr.js                         6.08 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/Edit-DSoUUAl2.js                                     6.10 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/for-client-Dy6Gu2UJ.js                               6.11 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/preferences-Dt7C0Vge.js                              6.12 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/_door-CbTom7vZ.js                                    6.13 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/show-1gZ8R4f4.js                                     6.13 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/Edit-BX3Mf9OV.js                                     6.14 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/reports-modal-MIsYbNv9.js                            6.15 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/use-my-day-labels-la48_RYv.js                        6.19 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/Create-DVFhpQ-W.js                                   6.20 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/show-B7tJD0fB.js                                     6.20 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/needing-acknowledgment-BtLrAuHN.js                   6.20 kB │ gzip:   2.51 kB
public/ticket-workflow-review/assets/bank-account-dialog-DnNV57Q1.js                      6.20 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/recognition-wizard-BTrPl-9t.js                       6.22 kB │ gzip:   2.41 kB
public/ticket-workflow-review/assets/list-view-DvB5EDMD.js                                6.23 kB │ gzip:   2.15 kB
public/ticket-workflow-review/assets/Show-D72jyrmG.js                                     6.25 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/show-BUBhDavy.js                                     6.26 kB │ gzip:   2.37 kB
public/ticket-workflow-review/assets/show-Bc4HIl-t.js                                     6.26 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/Show-CA_FRqw6.js                                     6.26 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/index-CuD7Eyla.js                                    6.29 kB │ gzip:   2.69 kB
public/ticket-workflow-review/assets/day-work-list-B1g3u2sr.js                            6.29 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/timeline-interactions-CSiVp5wn.js                    6.31 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/awaiting-approval-BPeM5AHY.js                        6.32 kB │ gzip:   2.60 kB
public/ticket-workflow-review/assets/create-GXsc_ihL.js                                   6.34 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/round-template-dialog-wGiDHWCs.js                    6.35 kB │ gzip:   2.52 kB
public/ticket-workflow-review/assets/ppe-shared-CAbohpX-.js                               6.38 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/Committee-6-bMug9v.js                                6.38 kB │ gzip:   2.69 kB
public/ticket-workflow-review/assets/Create-DF4fNK-n.js                                   6.38 kB │ gzip:   2.56 kB
public/ticket-workflow-review/assets/food-meal-Bfx-z3PG.js                                6.42 kB │ gzip:   2.19 kB
public/ticket-workflow-review/assets/shell-CmqzE1V_.js                                    6.43 kB │ gzip:   2.09 kB
public/ticket-workflow-review/assets/deletion-logs-MKfDRhYO.js                            6.44 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/audit-history-BjGSqTHk.js                            6.45 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/CartesianGrid-DM1MYOLv.js                            6.47 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/Index-0hCzo8Kc.js                                    6.47 kB │ gzip:   2.73 kB
public/ticket-workflow-review/assets/protocol-form-CQIDBQgA.js                            6.49 kB │ gzip:   1.92 kB
public/ticket-workflow-review/assets/report-error-modal-BVgiHPRS.js                       6.49 kB │ gzip:   2.56 kB
public/ticket-workflow-review/assets/for-stay-weDjS71R.js                                 6.50 kB │ gzip:   2.52 kB
public/ticket-workflow-review/assets/family-tree-CRcoDH8R.js                              6.56 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/Edit-r3S2mABD.js                                     6.57 kB │ gzip:   2.61 kB
public/ticket-workflow-review/assets/fleet-C7IfKz8Z.js                                    6.59 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/availability-BjItRW40.js                             6.59 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/work-schedule-6NRBiFQg.js                            6.59 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/hero-kit-D6Px8gBx.js                                 6.60 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/handovers-hero-CofYaNiw.js                           6.60 kB │ gzip:   2.72 kB
public/ticket-workflow-review/assets/file-B3ejm5vu.js                                     6.61 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/sortable.esm-C74pHgn6.js                             6.63 kB │ gzip:   2.78 kB
public/ticket-workflow-review/assets/meal-planner-r7sX4QXP.js                             6.64 kB │ gzip:   2.84 kB
public/ticket-workflow-review/assets/BoardMonthly-BUh1C6mh.js                             6.65 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/module-CBdbjt69.js                                   6.65 kB │ gzip:   2.75 kB
public/ticket-workflow-review/assets/use-is-mounted-CeYCDJjc.js                           6.67 kB │ gzip:   2.85 kB
public/ticket-workflow-review/assets/knowledge-related-records-CgSB7RFH.js                6.68 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/stock-movement-modal-pvLnFyow.js                     6.69 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/auto-rule-builder-DH_dMAFS.js                        6.72 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/show-vRqY2mxO.js                                     6.73 kB │ gzip:   2.90 kB
public/ticket-workflow-review/assets/CheckShift-DgXL6nIM.js                               6.74 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/Index-6iWnO1nm.js                                    6.74 kB │ gzip:   2.79 kB
public/ticket-workflow-review/assets/Logs-D3fh_wXt.js                                     6.75 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/upload-D_RaHowE.js                                   6.76 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/Edit-CVjicK-q.js                                     6.76 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/review-Dg0BcZTo.js                                   6.77 kB │ gzip:   2.73 kB
public/ticket-workflow-review/assets/Index-Cj4CU29b.js                                    6.77 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/create-fOsklOEn.js                                   6.79 kB │ gzip:   2.61 kB
public/ticket-workflow-review/assets/Create-Bz_IP5Gq.js                                   6.80 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/Create-CfgsHC3S.js                                   6.83 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/Edit-Cs9Tkv5K.js                                     6.84 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/checklist-BoiFV1ls.js                                6.87 kB │ gzip:   2.93 kB
public/ticket-workflow-review/assets/checkbox-B7fVKJ2u.js                                 6.87 kB │ gzip:   2.89 kB
public/ticket-workflow-review/assets/radio-group-DL6ImaWp.js                              6.88 kB │ gzip:   2.93 kB
public/ticket-workflow-review/assets/create-CL_JATpK.js                                   6.88 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/clients-l-yIEXk1.js                                  6.88 kB │ gzip:   2.88 kB
public/ticket-workflow-review/assets/Create-CIUs95HD.js                                   6.90 kB │ gzip:   2.52 kB
public/ticket-workflow-review/assets/Create-CfG-fkRu.js                                   6.92 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/Index-DHDRgeJP.js                                    6.95 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/succession-wizards-BU2RmItb.js                       6.96 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/Index-CAWJfawl.js                                    6.96 kB │ gzip:   2.84 kB
public/ticket-workflow-review/assets/work-calendar-settings-3Xr2HvCj.js                   6.97 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/Create-BAi2gg_r.js                                   6.97 kB │ gzip:   2.73 kB
public/ticket-workflow-review/assets/Changes-b1jSRdJg.js                                  7.01 kB │ gzip:   2.80 kB
public/ticket-workflow-review/assets/index-DmgM5cfb.js                                    7.01 kB │ gzip:   2.88 kB
public/ticket-workflow-review/assets/apply-Cl6pQrKN.js                                    7.02 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/notifications-nZ67rVBT.js                            7.03 kB │ gzip:   2.92 kB
public/ticket-workflow-review/assets/assess-DFMBohuF.js                                   7.04 kB │ gzip:   2.77 kB
public/ticket-workflow-review/assets/create-CGa5mb5m.js                                   7.04 kB │ gzip:   2.68 kB
public/ticket-workflow-review/assets/Edit-C5uhwgG9.js                                     7.04 kB │ gzip:   2.65 kB
