vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.25 kB
public/build/assets/index-BQtfRICV.js                                  155.77 kB │ gzip:  45.22 kB
public/build/assets/alert-workspace-dialog-C33Skzje.js                 158.04 kB │ gzip:  44.31 kB
public/build/assets/index-BBJLd758.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/index-wsrT2E2U.js                                  187.77 kB │ gzip:  55.83 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-o8WkQVsg.js                               206.34 kB │ gzip:  51.85 kB
public/build/assets/ticket-reopen-dialog-oYGOkPeb.js                   228.52 kB │ gzip:  68.04 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-BKPa9nGd.js                              276.38 kB │ gzip:  76.70 kB
public/build/assets/show-Bq6iA3Pq.js                                   283.30 kB │ gzip:  85.58 kB
public/build/assets/show-c1N9VAst.js                                   286.70 kB │ gzip:  80.44 kB
public/build/assets/index-BiCUCzq9.js                                  318.98 kB │ gzip:  88.35 kB
public/build/assets/index-CnC6icNJ.js                                  329.09 kB │ gzip: 102.91 kB
public/build/assets/vendor-charts-BNRGb8tR.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-BpaKEcBd.js                                    468.82 kB │ gzip:  78.78 kB
✓ built in 3m 42s
