vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/index-CYiVnSFu.js                                    5.43 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/index-DtT2d2O2.js                                    5.43 kB │ gzip:   2.31 kB
public/ticket-workflow-review/assets/actions-reviews-Zaw8f1VU.js                          5.44 kB │ gzip:   2.07 kB
public/ticket-workflow-review/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/Calendar-COPjLLqk.js                                 5.45 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/alert-worklist-D22FBnxD.js                           5.46 kB │ gzip:   2.01 kB
public/ticket-workflow-review/assets/index-CyAzVMje.js                                    5.50 kB │ gzip:   2.37 kB
public/ticket-workflow-review/assets/fleet-hero-kit-DEbqao6-.js                           5.51 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/form-wizard-CRMQ2EKq.js                              5.51 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/with-incidents-DtmWPwfZ.js                           5.53 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/show-nV_lSba2.js                                     5.53 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/with-concerns-CDhZQvBP.js                            5.53 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/show-Cw_6KZPL.js                                     5.55 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/Calendar-0aaZEeyB.js                                 5.58 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/Create-gB675aRK.js                                   5.59 kB │ gzip:   2.41 kB
public/ticket-workflow-review/assets/show-BXac-9ee.js                                     5.59 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/for-stay-Do3eFL3q.js                                 5.59 kB │ gzip:   2.33 kB
public/ticket-workflow-review/assets/reassign-dialog-Cj8Vbz00.js                          5.61 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/Create-DYXMsDbJ.js                                   5.62 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/index-CJAWxqC6.js                                    5.63 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/maps-usage-Bh1YqKtY.js                               5.63 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/compensation-hero-DyN32s5i.js                        5.64 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/compliance-hero-Sd24zTSs.js                          5.66 kB │ gzip:   1.74 kB
public/ticket-workflow-review/assets/create-Dqviloeq.js                                   5.67 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/my-active-QZpX5OOe.js                                5.68 kB │ gzip:   2.40 kB
public/ticket-workflow-review/assets/Create-Mx6S68LI.js                                   5.68 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/combined-DBl0PhP7.js                                 5.69 kB │ gzip:   2.25 kB
public/ticket-workflow-review/assets/assets-C2Z7N1W9.js                                   5.70 kB │ gzip:   2.20 kB
public/ticket-workflow-review/assets/for-stay-C03fdUGk.js                                 5.70 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/emergency-plan-BA9YrxWS.js                           5.75 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/primitives-Bi1F30X8.js                               5.81 kB │ gzip:   2.08 kB
public/ticket-workflow-review/assets/file-dropzone-DvwKQqXr.js                            5.81 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/Index-B6DYt188.js                                    5.83 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/medical-simple-DBKLvMzi.js                           5.83 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/my-day-header-4TP4sXB8.js                            5.83 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/overdue-C7Ly9VDv.js                                  5.84 kB │ gzip:   2.44 kB
public/ticket-workflow-review/assets/GovernanceAttachmentsPanel-BgXkdajG.js               5.86 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/index-DidaEBMi.js                                    5.87 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/_registers-BZv5JpMI.js                               5.88 kB │ gzip:   2.23 kB
public/ticket-workflow-review/assets/unacknowledged-aDDn35YR.js                           5.88 kB │ gzip:   2.43 kB
public/ticket-workflow-review/assets/overdue-BZfK1jyk.js                                  5.88 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/_helpers-DDo3AKGr.js                                 5.94 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/alert-dialog-DvHYyC46.js                             5.96 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/my-tasks-yxgWo5Qr.js                                 5.97 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/agreements-uLDltoh-.js                               5.98 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/for-stay-CEqoelVW.js                                 5.99 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/assignments-BZqjbDgP.js                              6.00 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/stream-item-BVk_Ou39.js                              6.01 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/incidents-CAAAuLoU.js                                6.01 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/index-CkKPqe0Y.js                                    6.06 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/checklist-trends-Bhkmj2XY.js                         6.07 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/leave-excursions-D12ssNps.js                         6.08 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/Edit-DvPU4IvJ.js                                     6.10 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/for-client-DUKxMmxL.js                               6.11 kB │ gzip:   2.54 kB
public/ticket-workflow-review/assets/preferences-DB3eS8eB.js                              6.12 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/_door-8U11mQlC.js                                    6.13 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/show-Bpfcquvu.js                                     6.13 kB │ gzip:   2.67 kB
public/ticket-workflow-review/assets/Edit-DM-o2r6w.js                                     6.14 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/reports-modal-B86WxFqV.js                            6.15 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/use-my-day-labels-wZNpg1iI.js                        6.19 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/Create-BQUmWtQ6.js                                   6.20 kB │ gzip:   2.49 kB
public/ticket-workflow-review/assets/show-CEnJjE4b.js                                     6.20 kB │ gzip:   2.54 kB
public/ticket-workflow-review/assets/needing-acknowledgment-BLOuGxJ2.js                   6.20 kB │ gzip:   2.52 kB
public/ticket-workflow-review/assets/bank-account-dialog-48wnNgUR.js                      6.20 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/recognition-wizard-CDXNBlTm.js                       6.22 kB │ gzip:   2.41 kB
public/ticket-workflow-review/assets/list-view-CCBg67P0.js                                6.23 kB │ gzip:   2.16 kB
public/ticket-workflow-review/assets/show-x0q5cnoq.js                                     6.26 kB │ gzip:   2.38 kB
public/ticket-workflow-review/assets/show-BTXzt4ZP.js                                     6.26 kB │ gzip:   2.45 kB
public/ticket-workflow-review/assets/Show-BjhRFBOV.js                                     6.26 kB │ gzip:   2.48 kB
public/ticket-workflow-review/assets/index-C8Y_j_pK.js                                    6.29 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/day-work-list-CT2GQdEC.js                            6.29 kB │ gzip:   2.51 kB
public/ticket-workflow-review/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/timeline-interactions-Cz135YBL.js                    6.31 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/awaiting-approval-DekSiW40.js                        6.32 kB │ gzip:   2.60 kB
public/ticket-workflow-review/assets/create-Bhdr93Oa.js                                   6.34 kB │ gzip:   2.58 kB
public/ticket-workflow-review/assets/round-template-dialog-CF45gE0N.js                    6.35 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/ppe-shared-CBtNGvBH.js                               6.38 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/Committee-BBaUZ5nl.js                                6.38 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/Create-2vFhqst9.js                                   6.38 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/food-meal-D4H4Qt3K.js                                6.42 kB │ gzip:   2.20 kB
public/ticket-workflow-review/assets/shell-C8esqu99.js                                    6.43 kB │ gzip:   2.09 kB
public/ticket-workflow-review/assets/deletion-logs-CuLbX1Ia.js                            6.44 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/audit-history-DzQLsiug.js                            6.45 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/CartesianGrid-B2cjfsOA.js                            6.47 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/Index-BiYffrRC.js                                    6.47 kB │ gzip:   2.73 kB
public/ticket-workflow-review/assets/protocol-form-BqA7DO0e.js                            6.49 kB │ gzip:   1.93 kB
public/ticket-workflow-review/assets/report-error-modal-DQ9YnvdU.js                       6.49 kB │ gzip:   2.56 kB
public/ticket-workflow-review/assets/for-stay-BSo2JuP8.js                                 6.50 kB │ gzip:   2.52 kB
public/ticket-workflow-review/assets/family-tree-GH4ccgjv.js                              6.56 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/Edit-Cp3kmGog.js                                     6.57 kB │ gzip:   2.61 kB
public/ticket-workflow-review/assets/fleet-CbxZbmN6.js                                    6.59 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/availability-CF8QqO5a.js                             6.59 kB │ gzip:   2.71 kB
public/ticket-workflow-review/assets/work-schedule-C2w3QnHb.js                            6.59 kB │ gzip:   2.47 kB
public/ticket-workflow-review/assets/hero-kit-DobItKZH.js                                 6.60 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/sortable.esm-DJ9PEbUp.js                             6.63 kB │ gzip:   2.78 kB
public/ticket-workflow-review/assets/handovers-hero-BRmJiu-Y.js                           6.64 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/BoardMonthly-BP7L7TcG.js                             6.65 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/file-l9wxCFBY.js                                     6.65 kB │ gzip:   2.68 kB
public/ticket-workflow-review/assets/Submissions-DIm2dhm5.js                              6.65 kB │ gzip:   2.93 kB
public/ticket-workflow-review/assets/module-Ch91udVz.js                                   6.65 kB │ gzip:   2.76 kB
public/ticket-workflow-review/assets/use-is-mounted-D8EhhN9G.js                           6.67 kB │ gzip:   2.85 kB
public/ticket-workflow-review/assets/knowledge-related-records-C2CBMx7W.js                6.68 kB │ gzip:   2.46 kB
public/ticket-workflow-review/assets/stock-movement-modal-BHTcF2sk.js                     6.69 kB │ gzip:   2.70 kB
public/ticket-workflow-review/assets/meal-planner-ChwOh274.js                             6.71 kB │ gzip:   2.87 kB
public/ticket-workflow-review/assets/auto-rule-builder-B3sdxsjl.js                        6.72 kB │ gzip:   2.50 kB
public/ticket-workflow-review/assets/show-DnHMTp_E.js                                     6.73 kB │ gzip:   2.90 kB
public/ticket-workflow-review/assets/Logs-CfqTKLUQ.js                                     6.75 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/upload-C7svkA-k.js                                   6.76 kB │ gzip:   2.66 kB
public/ticket-workflow-review/assets/Edit-DzE0X6F6.js                                     6.76 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/review-DmA_qLCo.js                                   6.77 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/create-D3x6I4wd.js                                   6.79 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/Create-qTtAtxNZ.js                                   6.80 kB │ gzip:   2.65 kB
public/ticket-workflow-review/assets/index-BKuL1aI8.js                                    6.82 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/Create-QaVQoyng.js                                   6.83 kB │ gzip:   2.62 kB
public/ticket-workflow-review/assets/Edit-C3IMaEIq.js                                     6.84 kB │ gzip:   2.64 kB
public/ticket-workflow-review/assets/checklist-BDLC09KQ.js                                6.87 kB │ gzip:   2.92 kB
public/ticket-workflow-review/assets/checkbox-CdvGlOrD.js                                 6.87 kB │ gzip:   2.89 kB
public/ticket-workflow-review/assets/radio-group-D3WauyBl.js                              6.88 kB │ gzip:   2.94 kB
public/ticket-workflow-review/assets/create-DZuw02PR.js                                   6.88 kB │ gzip:   2.63 kB
public/ticket-workflow-review/assets/clients-Cp8U_Qgk.js                                  6.88 kB │ gzip:   2.88 kB
public/ticket-workflow-review/assets/Create-D1lIMHeN.js                                   6.90 kB │ gzip:   2.53 kB
public/ticket-workflow-review/assets/Create-CRApMzSz.js                                   6.92 kB │ gzip:   2.57 kB
public/ticket-workflow-review/assets/index-BW65OdhG.js                                    6.94 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/Index-CtyTVfQE.js                                    6.95 kB │ gzip:   2.66 kB
